Round,Accuracy (%),nt
22,0,27
22,0,28
22,0,29
22,0,30
23,0.40689120966558134,0
23,0.33984237780193666,1
23,0.3059178134899289,2
23,0.30537464985994395,3
23,0.2109375,4
23,0.3203125,5
23,0.24289772727272727,6
23,0,7
23,0,8
23,0,9
23,0,10
23,0,11
23,0,12
23,0,13
23,0,14
23,0,15
23,0,16
23,0,17
23,0,18
23,0,19
23,0,20
23,0,21
23,0,22
23,0,23
23,0,24
23,0,25
23,0,26
23,0,27
23,0,28
23,0,29
23,0,30
24,0.41307703854990035,0
24,0.446884969684713,1
24,0.3225173843575892,2
24,0.34512583770396266,3
24,0.4367778361344538,4
24,0.1875,5
24,0.3390625,6
24,0.22443181818181818,7
24,0,8
24,0,9
24,0,10
24,0,11
24,0,12
24,0,13
24,0,14
24,0,15
24,0,16
24,0,17
24,0,18
24,0,19
24,0,20
24,0,21
24,0,22
24,0,23
24,0,24
24,0,25
24,0,26
24,0,27
24,0,28
24,0,29
24,0,30
25,0.4363048135562952,0
25,0.31398207688060925,1
25,0.46698197508169936,2
25,0.25751503245528984,3
25,0.40493805239898994,4
25,0.2775735294117647,5
25,0.578125,6
25,0.4453125,7
25,0.6434659090909091,8
25,0,9
25,0,10
25,0,11
25,0,12
25,0,13
25,0,14
25,0,15
25,0,16
25,0,17
25,0,18
25,0,19
25,0,20
25,0,21
25,0,22
25,0,23
25,0,24
25,0,25
25,0,26
25,0,27
25,0,28
25,0,29
25,0,30
26,0.4024507871876898,0
26,0.44365461917061716,1
26,0.3388764143842269,2
26,0.4794921875,3
26,0.4155330882352941,4
26,0.49857954545454547,5
26,0,6
26,0.71484375,7
26,0.5171875,8
26,0,9
26,0,10
26,0,11
26,0,12
26,0,13
26,0,14
26,0,15
26,0,16
26,0,17
26,0,18
26,0,19
26,0,20
26,0,21
26,0,22
26,0,23
26,0,24
26,0,25
26,0,26
26,0,27
26,0,28
26,0,29
26,0,30
27,0.4671664815219502,0
27,0.4179825117347577,1
27,0.45828886152162013,2
27,0.43840811965811965,3
27,0,4
27,0.5110294117647058,5
27,0.3991477272727273,6
27,0,7
27,0,8
27,0,9
27,0,10
27,0,11
27,0,12
27,0,13
27,0,14
27,0,15
27,0,16
27,0,17
27,0,18
27,0,19
27,0,20
27,0,21
27,0,22
27,0,23
27,0,24
27,0,25
27,0,26
27,0,27
27,0,28
27,0,29
27,0,30
28,0.42576313634792495,0
28,0.369366093975469,1
28,0.3005639097744361,2
28,0.4504042780905465,3
28,0.2974208733974359,4
28,0,5
28,0.3860294117647059,6
28,0.5099431818181818,7
28,0,8
28,0,9
28,0,10
28,0,11
28,0,12
28,0,13
28,0,14
28,0,15
28,0,16
28,0,17
28,0,18
28,0,19
28,0,20
28,0,21
28,0,22
28,0,23
28,0,24
28,0,25
28,0,26
28,0,27
28,0,28
28,0,29
28,0,30
29,0.4988864623054485,0
29,0.4175931428582729,1
29,0.3632779113247864,2
29,0.19508928571428572,3
29,0.3968098958333333,4
29,0.4166666666666667,5
29,0,6
29,0.46691176470588236,7
29,0,8
29,0,9
29,0,10
29,0,11
29,0,12
29,0,13
29,0,14
29,0,15
29,0,16
29,0,17
29,0,18
29,0,19
29,0,20
29,0,21
29,0,22
29,0,23
29,0,24
29,0,25
29,0,26
29,0,27
29,0,28
29,0,29
29,0,30
30,0.41675638316281455,0
30,0.40503513570147615,1
30,0.32124869488150737,2
30,0.3546368634259259,3
30,0.17916666666666667,4
30,0.3253968253968254,5
30,0,6
30,0,7
30,0,8
30,0,9
30,0,10
30,0,11
30,0,12
30,0,13
30,0,14
30,0,15
30,0,16
30,0,17
30,0,18
30,0,19
30,0,20
30,0,21
30,0,22
30,0,23
30,0,24
30,0,25
30,0,26
30,0,27
30,0,28
30,0,29
30,0,30
