33, 3, 1, 34.91703457800003, 21680, 0.643523758649826, 0.7431909501552582
33, 14, 1, 37.49094255499995, 21680, 0.5177773594856262, 0.8019998252391816
33, 6, 1, 39.40245522099997, 21680, 0.5288953125476837, 0.780956757068634
33, 17, 1, 41.54416848699998, 21680, 0.5911972105503083, 0.7618616402149201
33, 20, 1, 48.86014396100006, 21680, 0.5949353516101837, 0.7631136119365692
34, 12, 1, 45.21083734900003, 21680, 0.4854602485895157, 0.8148642301559448
34, 14, 1, 53.891361337000035, 21680, 0.5164181649684906, 0.8023173630237579
34, 10, 1, 53.899172677000024, 21680, 0.49566524624824526, 0.796405452489853
34, 6, 1, 55.92332019000003, 21680, 0.5265369832515716, 0.7823704659938813
34, 17, 1, 58.04197464099991, 21680, 0.5873387813568115, 0.7632607579231262
34, 18, 1, 69.086599707, 21680, 0.4429269224405289, 0.8372834861278534
35, 4, 1, 32.43171109299999, 21680, 0.5734054327011109, 0.7712905883789063
35, 21, 1, 34.116597436000006, 21680, 0.5991575241088867, 0.760686719417572
35, 3, 1, 34.45185305100006, 21680, 0.6450360655784607, 0.7426179468631744
35, 13, 1, 35.12594055499994, 21680, 0.5436737835407257, 0.8069131910800934
35, 14, 1, 37.371057619, 21680, 0.5149085104465485, 0.8036337614059448
35, 6, 1, 38.54140621099998, 21680, 0.5230901777744293, 0.7832048118114472
35, 17, 1, 41.062406833999944, 21680, 0.5845547378063202, 0.7635174989700317
35, 15, 1, 44.00999682000008, 21680, 0.6420467495918274, 0.7531309068202973
35, 18, 1, 52.70357362899995, 21680, 0.4337800323963165, 0.8412342071533203
36, 12, 1, 45.17751126999997, 21680, 0.48438985347747804, 0.8150157690048218
36, 4, 1, 46.25884215099995, 21680, 0.5683046579360962, 0.7732917308807373
36, 3, 1, 49.977759581999976, 21680, 0.643548983335495, 0.7441184401512146
36, 14, 1, 53.69004131600002, 21680, 0.5128158181905746, 0.8039197504520417
36, 17, 1, 58.126534026999934, 21680, 0.5839621305465699, 0.7644966781139374
36, 18, 1, 68.65512001299999, 21680, 0.4307089507579803, 0.8421793282032013
37, 12, 1, 45.279425909999986, 21680, 0.48056132197380064, 0.8169416129589081
37, 3, 1, 50.544662999000025, 21680, 0.6390214323997497, 0.7455721080303193
37, 14, 1, 54.342187197000044, 21680, 0.5108294993638992, 0.8047335684299469
37, 6, 1, 56.66982629500001, 21680, 0.5266412377357483, 0.7818686187267303
37, 17, 1, 58.28684441099995, 21680, 0.5818740546703338, 0.7644309997558594
37, 18, 1, 68.89714787900004, 21680, 0.4278945058584213, 0.8435726940631867
38, 12, 1, 36.10815917100001, 21680, 0.47734239101409914, 0.8173888564109802
38, 4, 1, 37.10927528000002, 21680, 0.5728085577487946, 0.7727346599102021
38, 13, 1, 40.96808995699996, 21680, 0.5435925364494324, 0.8058465480804443
38, 3, 1, 40.727092302000074, 21680, 0.6386962473392487, 0.745181930065155
38, 14, 1, 44.44825377099994, 21680, 0.5085450321435928, 0.8051331222057343
38, 6, 1, 46.30951555299998, 21680, 0.5218989670276641, 0.7837923347949982
38, 17, 1, 48.16203786599999, 21680, 0.5799821972846985, 0.7657803595066071
39, 12, 1, 38.39948252199997, 21680, 0.4774731457233429, 0.8175965905189514
39, 4, 1, 39.353664020999986, 21680, 0.5609802305698395, 0.776112949848175
39, 3, 1, 42.65466814700005, 21680, 0.6370336949825287, 0.7461763143539428
39, 14, 1, 45.97360479500003, 21680, 0.5063578516244889, 0.8054485380649566
39, 6, 1, 48.82763137099994, 21680, 0.5181692242622375, 0.7852529585361481
39, 17, 1, 49.31763810000007, 21680, 0.5769763112068176, 0.7672968924045562
39, 18, 1, 61.123067634999984, 21680, 0.4307104706764221, 0.841875284910202
40, 4, 1, 46.536502361999965, 21680, 0.5565594851970672, 0.7778582751750946
40, 12, 1, 45.762425756000084, 21680, 0.47447967529296875, 0.8176723599433899
40, 3, 1, 50.397253327000044, 21680, 0.636043381690979, 0.7465887784957885
40, 14, 1, 54.1561716839999, 21680, 0.506121689081192, 0.8058291614055634
40, 17, 1, 57.611716189999925, 21680, 0.5756537914276123, 0.7670779764652252
40, 18, 1, 68.45090007400006, 21680, 0.42591150403022765, 0.8439948618412018
41, 12, 1, 37.44117979600003, 21680, 0.47313027679920194, 0.8193464696407318
41, 4, 1, 38.649174769999945, 21680, 0.5502264380455018, 0.7802706480026245
41, 3, 1, 41.74239310400003, 21680, 0.634482342004776, 0.7470101714134216
41, 14, 1, 45.86020226900001, 21680, 0.5051412880420685, 0.8062602460384369
41, 6, 1, 47.949194250999994, 21680, 0.5203952312469482, 0.7844532787799835
41, 17, 1, 49.39194283400002, 21680, 0.57513986825943, 0.7673028767108917
41, 18, 1, 59.65157986200006, 21680, 0.4231611490249634, 0.8455011427402497
42, 12, 1, 36.394771554000044, 21680, 0.47169598937034607, 0.8193880200386048
42, 4, 1, 37.04239532099996, 21680, 0.550844919681549, 0.7795796811580658
42, 13, 1, 40.65305510300004, 21680, 0.5379153728485108, 0.807278311252594
42, 3, 1, 40.61862093599996, 21680, 0.6341185867786407, 0.7475341200828552
42, 14, 1, 44.010333167, 21680, 0.5045511037111282, 0.8063569903373718
42, 17, 1, 47.57233394499997, 21680, 0.5733184456825257, 0.7681825459003448
42, 18, 1, 59.02393092900002, 21680, 0.421002995967865, 0.8455306768417359
43, 12, 1, 37.19626245400002, 21680, 0.46985853016376494, 0.8207150995731354
43, 22, 1, 40.393648977, 21680, 0.6131617605686188, 0.7499610483646393
43, 21, 1, 41.77320685900003, 21680, 0.590615200996399, 0.7648029923439026
43, 3, 1, 42.10013940099998, 21680, 0.6330639541149139, 0.7476500451564789
43, 14, 1, 45.50225633599996, 21680, 0.5041127264499664, 0.8060310423374176
43, 17, 1, 49.46533239300004, 21680, 0.5715889215469361, 0.768875128030777
43, 18, 1, 59.96725883099998, 21680, 0.4195366770029068, 0.8464410424232482
44, 12, 1, 39.091216748999955, 21680, 0.47063235342502596, 0.820194536447525
44, 4, 1, 40.10047411599999, 21680, 0.5551556050777435, 0.7781690895557404
44, 13, 1, 44.187449894, 21680, 0.533252477645874, 0.8091925084590912
44, 14, 1, 47.028595657000096, 21680, 0.5005279213190079, 0.8074588894844055
44, 6, 1, 49.755515151000054, 21680, 0.5204694926738739, 0.7844512462615967
44, 17, 1, 50.69702839800004, 21680, 0.5700861930847168, 0.7701409161090851
44, 18, 1, 61.175252322999995, 21680, 0.41946445107460023, 0.8462481915950775
45, 12, 1, 45.2103072189999, 21680, 0.4684741497039795, 0.8212405562400817
45, 4, 1, 46.49307675499995, 21680, 0.5483316004276275, 0.780791848897934
45, 3, 1, 50.84068430000002, 21680, 0.6342475354671478, 0.7470770597457885
45, 14, 1, 54.5970448380001, 21680, 0.5022705584764481, 0.8074231386184693
45, 17, 1, 58.03005808900002, 21680, 0.5670449137687683, 0.7703080832958221
45, 18, 1, 69.80327039600002, 21680, 0.41627329885959624, 0.8470230519771575
46, 12, 1, 37.283262308000076, 21680, 0.4675152450799942, 0.8209252953529358
46, 3, 1, 41.478151387000025, 21680, 0.6317796826362609, 0.7485084354877471
46, 21, 1, 41.51644493599997, 21680, 0.5868016242980957, 0.7670117378234863
46, 14, 1, 44.70862642899999, 21680, 0.5006343960762024, 0.8082033097743988
46, 6, 1, 47.008785199000044, 21680, 0.5186365664005279, 0.7853488385677337
46, 17, 1, 48.80025987399995, 21680, 0.5670290946960449, 0.7705469071865082
46, 18, 1, 59.53890830799992, 21680, 0.41457703709602356, 0.8481106340885163
47, 12, 1, 45.34020465499998, 21680, 0.4685514658689499, 0.8211525857448578
47, 4, 1, 46.34141027099997, 21680, 0.5494954824447632, 0.7797446608543396
47, 13, 1, 51.56438137500004, 21680, 0.5321506649255753, 0.8092765808105469
47, 14, 1, 54.00590655899998, 21680, 0.4991214215755463, 0.8079740822315216
47, 6, 1, 57.554406605000054, 21680, 0.5124607682228088, 0.7883292496204376
47, 17, 1, 58.76553241400006, 21680, 0.5625865519046783, 0.7721729040145874
48, 12, 1, 45.06812680199994, 21680, 0.4653810650110245, 0.8226067423820496
48, 4, 1, 46.414564204000044, 21680, 0.538919848203659, 0.7841127514839172
48, 3, 1, 50.12789567900006, 21680, 0.632817006111145, 0.7471104979515075
48, 14, 1, 54.13457853299997, 21680, 0.49800990521907806, 0.8089708626270294
48, 17, 1, 57.98118992800005, 21680, 0.5613422751426697, 0.7730167627334594
48, 18, 1, 68.97241077999979, 21680, 0.42000748217105865, 0.8452752828598022
49, 12, 1, 32.4930935000001, 21680, 0.4643490105867386, 0.8226238429546356
49, 4, 1, 33.138439491999975, 21680, 0.5351511359214782, 0.7861210763454437
49, 3, 1, 35.99648224099997, 21680, 0.6306109488010406, 0.7479777991771698
49, 21, 1, 37.00882290499999, 21680, 0.5834523200988769, 0.7686136186122894
49, 14, 1, 39.23186959099996, 21680, 0.49699788093566893, 0.8090108096599579
49, 6, 1, 41.073071389000006, 21680, 0.5141801178455353, 0.7870440602302551
49, 17, 1, 43.11684951999996, 21680, 0.561493182182312, 0.772891366481781
49, 18, 1, 53.904815739000014, 21680, 0.4147320568561554, 0.8481818735599518
50, 12, 1, 45.307150447000026, 21680, 0.4651584506034851, 0.8226996064186096
50, 3, 1, 51.196198073000005, 21680, 0.6289737164974213, 0.7483746528625488
50, 14, 1, 54.42542388900006, 21680, 0.4968099445104599, 0.8090045034885407
50, 6, 1, 55.34600620799995, 21680, 0.5098407685756683, 0.789800089597702
50, 17, 1, 58.19566825300012, 21680, 0.5609182834625244, 0.7736436605453492
50, 18, 1, 68.33883976499999, 21680, 0.4132475137710571, 0.8488629102706909
51, 12, 1, 37.33531256200001, 21680, 0.4644578456878662, 0.8226385176181793
51, 4, 1, 38.33545946800007, 21680, 0.540212607383728, 0.7837589085102081
51, 13, 1, 41.96837517900008, 21680, 0.5303881376981735, 0.8095576465129852
51, 3, 1, 42.37020419099997, 21680, 0.6279531419277191, 0.7496678054332733
51, 14, 1, 46.24391683900001, 21680, 0.4962756305932999, 0.8092505395412445
51, 6, 1, 47.573184399999946, 21680, 0.5050873935222626, 0.7912994682788849
51, 17, 1, 49.69106728199995, 21680, 0.5583796679973603, 0.7740516602993012
52, 12, 1, 50.68727551200004, 21680, 0.46316014528274535, 0.8230491042137146
52, 3, 1, 55.64467725700001, 21680, 0.6275308072566986, 0.7496544241905212
52, 14, 1, 60.743576561000054, 21680, 0.4952521950006485, 0.8092400312423706
52, 17, 1, 64.31745668399992, 21680, 0.5571469724178314, 0.7757393598556519
52, 18, 1, 74.43352727699994, 21680, 0.41582188606262205, 0.8477371037006378
53, 12, 1, 38.63102810999999, 21680, 0.46065481901168825, 0.824029141664505
53, 16, 1, 42.47856204000004, 21680, 0.5348953664302826, 0.7760392487049103
53, 13, 1, 43.02171475299997, 21680, 0.5213446497917176, 0.8117152333259583
53, 3, 1, 43.07285300700005, 21680, 0.6245124399662018, 0.7505306303501129
53, 14, 1, 46.38677884399999, 21680, 0.49318802952766416, 0.8097320914268493
53, 17, 1, 49.19626897599994, 21680, 0.5564524292945862, 0.7754726707935333
53, 6, 1, 49.031732006000084, 21680, 0.5072066277265549, 0.7898408770561218
54, 12, 1, 45.362224321999975, 21680, 0.4601136952638626, 0.8238800525665283
54, 13, 1, 50.551407375, 21680, 0.51330626308918, 0.8148885786533355
54, 14, 1, 53.959045697999954, 21680, 0.4923651725053787, 0.8102872490882873
54, 17, 1, 57.39963556800001, 21680, 0.5556765913963317, 0.7755861103534698
54, 15, 1, 60.28209752999999, 21680, 0.619521564245224, 0.7606557965278625
54, 18, 1, 67.51830362400005, 21680, 0.41735161542892457, 0.8466130375862122
55, 16, 1, 49.02514195699996, 21680, 0.5313311100006104, 0.7776237308979035
55, 3, 1, 49.532661769000015, 21680, 0.6273673892021179, 0.7486377418041229
55, 14, 1, 53.143034729999954, 21680, 0.49116738736629484, 0.8108718574047089
55, 1, 1, 56.14059393699995, 21680, 0.5608093082904816, 0.778352153301239
55, 17, 1, 58.119179038000084, 21680, 0.5547377169132233, 0.7759125113487244
55, 20, 1, 63.493230629000095, 21680, 0.565833306312561, 0.7752198696136474
56, 23, 1, 45.67509648099997, 21680, 0.47556644678115845, 0.8218655049800873
56, 4, 1, 46.705777538999996, 21680, 0.547918313741684, 0.7786807239055633
56, 13, 1, 50.795133391000036, 21680, 0.5151013433933258, 0.8142623245716095
56, 10, 1, 53.68890940699998, 21680, 0.4841354250907898, 0.8025362133979798
56, 15, 1, 61.13613572400004, 21680, 0.6117796540260315, 0.764670479297638
56, 18, 1, 67.41877672999999, 21680, 0.42134539783000946, 0.845431649684906
57, 19, 1, 34.94197394399998, 21680, 0.5811085224151611, 0.76827432513237
57, 16, 1, 35.162196397000116, 21680, 0.5309354066848755, 0.7785172462463379
57, 21, 1, 35.395864878, 21680, 0.5827885925769806, 0.7685890853404999
57, 14, 1, 38.89308711199999, 21680, 0.4941044121980667, 0.8088278591632843
57, 9, 1, 39.221268323000004, 21680, 0.5747527182102203, 0.7650409698486328
57, 6, 1, 40.64924192900003, 21680, 0.5074690639972687, 0.7897592842578888
57, 2, 1, 41.086889877999965, 21680, 0.48870455026626586, 0.8044902205467224
57, 17, 1, 41.51115860799996, 21680, 0.5604838490486145, 0.773788970708847
58, 23, 1, 45.30834689900007, 21680, 0.4676735162734985, 0.8251666367053986
58, 4, 1, 46.88450255500004, 21680, 0.5380827397108078, 0.7845502853393554
58, 13, 1, 50.29983000500005, 21680, 0.5126106262207031, 0.8155369579792022
58, 10, 1, 54.56248310199999, 21680, 0.47670071125030516, 0.8053422749042511
58, 17, 1, 58.205115891000105, 21680, 0.5515564560890198, 0.7774768233299255
58, 18, 1, 68.76929562099997, 21680, 0.4191236555576324, 0.8462065041065217
59, 16, 1, 49.21306115600004, 21680, 0.5295805871486664, 0.7791564404964447
59, 3, 1, 49.295136310999965, 21680, 0.6300609171390533, 0.7481048762798309
59, 21, 1, 50.386011951, 21680, 0.5758053183555603, 0.7722546994686127
59, 14, 1, 53.44423902199992, 21680, 0.4959422737360001, 0.8090612828731537
59, 17, 1, 58.550827560000016, 21680, 0.5520104050636292, 0.7770568668842316
59, 20, 1, 64.22759523599996, 21680, 0.5573626041412354, 0.7776117503643036
60, 23, 1, 45.446978083999966, 21680, 0.46599342823028567, 0.8257719874382019
60, 4, 1, 46.94959459500001, 21680, 0.5359747678041458, 0.7842131674289703
60, 13, 1, 51.120953339999915, 21680, 0.5090915739536286, 0.8163955926895141
60, 10, 1, 54.1560027349999, 21680, 0.4719954490661621, 0.8072059631347657
60, 15, 1, 61.11013531799995, 21680, 0.6118071019649506, 0.7633328855037689
60, 18, 1, 68.39294965099998, 21680, 0.4200432986021042, 0.8454055905342102
61, 3, 1, 34.10105774300018, 21680, 0.6277613759040832, 0.74914830327034
61, 16, 1, 34.18517419099999, 21680, 0.5265734016895294, 0.7807814359664917
61, 21, 1, 34.326079488999994, 21680, 0.571929395198822, 0.7736847937107086
61, 8, 1, 34.951097581999875, 21680, 0.5438765287399292, 0.7782751381397247
61, 14, 1, 36.91406568000002, 21680, 0.49399513006210327, 0.8090465545654297
61, 7, 1, 37.90343945299992, 21680, 0.5541749656200409, 0.776400238275528
61, 6, 1, 38.33006130500007, 21680, 0.5091614603996277, 0.7881028175354003
61, 2, 1, 39.781344099999956, 21680, 0.48270168006420133, 0.8081291675567627
61, 17, 1, 39.98913359800008, 21680, 0.5587048351764679, 0.7741949558258057
61, 0, 1, 40.50188594399992, 21680, 0.49853441715240476, 0.8028546154499054
62, 23, 1, 44.64397395300011, 21680, 0.4632659316062927, 0.827568382024765
62, 4, 1, 45.9675902649999, 21680, 0.5283448547124863, 0.7872806370258332
62, 13, 1, 50.309436013000095, 21680, 0.5052394241094589, 0.8175131022930145
62, 10, 1, 53.050047591000066, 21680, 0.46824410557746887, 0.8089916348457337
62, 17, 1, 58.86256452199996, 21680, 0.5501606822013855, 0.777550458908081
62, 18, 1, 69.81066718600005, 21680, 0.41544325947761535, 0.8474070012569428
63, 12, 1, 44.405300940000075, 21680, 0.46248655319213866, 0.8238653838634491
63, 3, 1, 49.16720884000006, 21680, 0.625888979434967, 0.7501672148704529
63, 21, 1, 49.874862334, 21680, 0.5709791660308838, 0.7753089964389801
63, 14, 1, 53.379340716000115, 21680, 0.4945747673511505, 0.8084514439105988
63, 17, 1, 55.762768624, 21680, 0.5499979376792907, 0.7772797822952271
63, 18, 1, 66.88978553499999, 21680, 0.40989014506340027, 0.8488941729068756
64, 12, 1, 45.08719087700001, 21680, 0.45975408852100375, 0.8243370771408081
64, 3, 1, 50.10511903199995, 21680, 0.6205099821090698, 0.7513689517974853
64, 13, 1, 50.112540025999806, 21680, 0.5047360390424729, 0.8168890655040741
64, 14, 1, 53.683485442000006, 21680, 0.4886139690876007, 0.8108466148376465
64, 6, 1, 56.10057752900002, 21680, 0.5038501054048539, 0.7913198590278625
64, 17, 1, 57.27737720899995, 21680, 0.5477994501590728, 0.7785953104496002
65, 12, 1, 50.53192351500002, 21680, 0.4582141607999802, 0.8247843325138092
65, 14, 1, 60.259172210999964, 21680, 0.4852097600698471, 0.8119821727275849
65, 6, 1, 61.145700528999896, 21680, 0.4967218965291977, 0.7947796881198883
65, 17, 1, 63.18602787100008, 21680, 0.5452122271060944, 0.7795466423034668
65, 18, 1, 73.83465718600007, 21680, 0.41401342749595643, 0.847751009464264
66, 4, 1, 52.44423642400011, 21680, 0.5299705356359482, 0.787720549106598
66, 3, 1, 56.45433417300001, 21680, 0.622975206375122, 0.7506265103816986
66, 13, 1, 57.66628612600016, 21680, 0.504784244298935, 0.8176414608955384
66, 17, 1, 63.84434393300012, 21680, 0.542444235086441, 0.780888032913208
66, 18, 1, 75.22086596899999, 21680, 0.4049534171819687, 0.8514168083667755
67, 16, 1, 40.631786469000076, 21680, 0.5244721472263336, 0.7801444947719574
67, 21, 1, 40.96132154899999, 21680, 0.573703920841217, 0.7729396402835846
67, 3, 1, 41.039338019999946, 21680, 0.6210455179214478, 0.7519686937332153
67, 8, 1, 41.78644019399985, 21680, 0.5433047592639924, 0.7784107863903046
67, 14, 1, 44.784102625999935, 21680, 0.4905238181352615, 0.8102451980113983
67, 0, 1, 48.113431094000134, 21680, 0.49045748114585874, 0.8071997404098511
67, 1, 1, 48.76298757299992, 21680, 0.5526902735233307, 0.7817007839679718
68, 23, 1, 45.735043157000064, 21680, 0.46340041756629946, 0.8267106115818024
68, 4, 1, 46.945595194000134, 21680, 0.5256109595298767, 0.7890905141830444
68, 13, 1, 51.765527002, 21680, 0.5070301532745362, 0.8163336277008056
68, 10, 1, 54.445033260999935, 21680, 0.47177267372608184, 0.8075643599033355
68, 17, 1, 58.58125459400003, 21680, 0.5479349553585052, 0.7782709121704101
68, 18, 1, 70.78385766899999, 21680, 0.4122984081506729, 0.8495265781879425
69, 12, 1, 45.37847442300017, 21680, 0.4610268950462341, 0.8242833018302917
69, 16, 1, 49.635992396000006, 21680, 0.5225558280944824, 0.7818347573280334
69, 3, 1, 50.49555574400006, 21680, 0.6208675324916839, 0.7520935595035553
69, 21, 1, 50.275561011000036, 21680, 0.5695396780967712, 0.7746263027191163
69, 14, 1, 54.38306988800002, 21680, 0.4908513158559799, 0.8100433230400086
69, 17, 1, 58.272558489000176, 21680, 0.5466862857341767, 0.7785117268562317
70, 23, 1, 45.74562144799984, 21680, 0.45641175508499143, 0.8287594318389893
70, 4, 1, 46.77785936999999, 21680, 0.5221176445484161, 0.7895208656787872
70, 13, 1, 51.967748411, 21680, 0.5014614880084991, 0.8189647853374481
70, 10, 1, 54.93882513099993, 21680, 0.46566287279129026, 0.8100098967552185
70, 15, 1, 61.48485453599983, 21680, 0.6021407186985016, 0.7668507397174835
70, 18, 1, 70.222144824, 21680, 0.41090970635414126, 0.8496846735477448
71, 16, 1, 49.71119611200004, 21680, 0.5220171213150024, 0.7824311792850495
71, 21, 1, 49.597807543000044, 21680, 0.5686407446861267, 0.7751416742801667
71, 3, 1, 50.20051327499982, 21680, 0.6211644828319549, 0.7520600974559783
71, 14, 1, 53.487613708000026, 21680, 0.4922682732343674, 0.8092694580554962
71, 17, 1, 58.253433203999975, 21680, 0.5490631043910981, 0.7778370380401611
71, 20, 1, 64.66727898399995, 21680, 0.5537075877189637, 0.7785728514194489
72, 23, 1, 51.12710521300005, 21680, 0.45758722722530365, 0.8282080233097077
72, 4, 1, 52.96821129999989, 21680, 0.5198610723018646, 0.7914096534252166
72, 13, 1, 57.26420125699997, 21680, 0.5035888522863388, 0.817422378063202
72, 10, 1, 60.834123170999874, 21680, 0.4616635859012604, 0.8117892682552338
72, 18, 1, 73.34997184299999, 21680, 0.4124523252248764, 0.8495039880275727
73, 19, 1, 33.82762460899994, 21680, 0.5739237546920777, 0.7711368560791015
73, 16, 1, 34.42261003800013, 21680, 0.5191915988922119, 0.7828813135623932
73, 8, 1, 35.339650393000056, 21680, 0.5399467885494232, 0.7787433326244354
73, 14, 1, 36.80263740200007, 21680, 0.490926057100296, 0.8094145655632019
73, 9, 1, 37.110432635999814, 21680, 0.5681485235691071, 0.7675683617591857
73, 7, 1, 37.823001546000114, 21680, 0.551826399564743, 0.7778143644332886
73, 6, 1, 38.29305238999996, 21680, 0.5048908591270447, 0.7905405998229981
73, 0, 1, 38.94795895199999, 21680, 0.489826637506485, 0.8075909197330475
73, 17, 1, 39.94894989999989, 21680, 0.5498550355434417, 0.777429050207138
74, 23, 1, 45.16214986199998, 21680, 0.4543155789375305, 0.8290927350521088
74, 4, 1, 46.099018631000035, 21680, 0.5136105477809906, 0.7933008134365082
74, 13, 1, 50.89145835600016, 21680, 0.4970727890729904, 0.8197016894817353
74, 10, 1, 53.07938154399994, 21680, 0.45771177113056183, 0.8129740834236145
74, 15, 1, 61.00453960899995, 21680, 0.6046318888664246, 0.7640933990478516
74, 18, 1, 67.49924776300008, 21680, 0.40717274844646456, 0.8510589182376862
75, 22, 1, 48.438533807, 21680, 0.5878417789936066, 0.7610851407051087
75, 21, 1, 49.19073940099997, 21680, 0.5669913470745087, 0.7763977468013763
75, 16, 1, 50.009175872000014, 21680, 0.5165880918502808, 0.7852220296859741
75, 8, 1, 51.24308502600002, 21680, 0.5361914038658142, 0.780690461397171
75, 14, 1, 53.745030391, 21680, 0.4907517939805984, 0.809650081396103
75, 17, 1, 57.845014107, 21680, 0.5538013219833374, 0.7761831820011139
76, 23, 1, 45.212901805, 21680, 0.45539766550064087, 0.8293083965778351
76, 4, 1, 45.861647721000054, 21680, 0.5094464004039765, 0.7948787868022918
76, 13, 1, 51.16189299000007, 21680, 0.49674431681632997, 0.8202195167541504
76, 10, 1, 53.11725542199997, 21680, 0.4581866979598999, 0.8131005823612213
76, 15, 1, 59.07189381699999, 21680, 0.5928165018558502, 0.7701966285705566
76, 18, 1, 69.120436014, 21680, 0.4060448408126831, 0.8515905320644379
77, 16, 1, 41.113736131999985, 21680, 0.51735520362854, 0.7844703078269959
77, 19, 1, 41.1115029030002, 21680, 0.5655940473079681, 0.7738860487937927
77, 21, 1, 41.85803383200005, 21680, 0.5635988533496856, 0.778037565946579
77, 14, 1, 44.52016225199998, 21680, 0.48887398838996887, 0.8108697474002838
77, 6, 1, 47.059862178, 21680, 0.5012757301330566, 0.7908180296421051
77, 17, 1, 48.25816881500009, 21680, 0.5545104324817658, 0.7758149921894073
77, 20, 1, 55.93373421000001, 21680, 0.5445005178451539, 0.7835053086280823
78, 23, 1, 50.408919176999916, 21680, 0.4561380922794342, 0.8291025400161743
78, 4, 1, 51.2781826370001, 21680, 0.508646336197853, 0.7957370996475219
78, 13, 1, 56.86188614800017, 21680, 0.49424758553504944, 0.820682018995285
78, 10, 1, 59.213847375000114, 21680, 0.457560670375824, 0.8135939121246338
78, 18, 1, 72.14016134200006, 21680, 0.4087774991989136, 0.8504160940647125
79, 19, 1, 33.60944101300015, 21680, 0.5652093112468719, 0.7744209170341492
79, 16, 1, 34.090466270000036, 21680, 0.5172042369842529, 0.7840876877307892
79, 8, 1, 34.79287334200001, 21680, 0.5353562414646149, 0.7807386040687561
79, 9, 1, 36.74706924399993, 21680, 0.5651101052761078, 0.7683230221271515
79, 7, 1, 37.950034921, 21680, 0.5470379948616028, 0.7786583185195923
79, 6, 1, 38.16633115600007, 21680, 0.49807798862457275, 0.7931354522705079
79, 2, 1, 39.810057572999995, 21680, 0.475140443444252, 0.8124695301055909
79, 17, 1, 40.04562898800009, 21680, 0.553211909532547, 0.7766369402408599
79, 0, 1, 40.655417798999906, 21680, 0.48311540186405183, 0.8103332042694091
80, 4, 1, 51.78058962099999, 21680, 0.5040231794118881, 0.7981686055660248
80, 23, 1, 51.60916735000001, 21680, 0.45322586596012115, 0.8306612074375153
80, 13, 1, 57.37040888899992, 21680, 0.4899281680583954, 0.8227134883403778
80, 10, 1, 59.219708706999995, 21680, 0.4552773267030716, 0.8145805776119233
80, 18, 1, 75.33109739199995, 21680, 0.40521973967552183, 0.8518111705780029
81, 19, 1, 33.67197748900003, 21680, 0.5645212292671203, 0.7745342493057251
81, 16, 1, 33.93834248600001, 21680, 0.5166231721639634, 0.784600841999054
81, 8, 1, 34.6649494830001, 21680, 0.5345817446708679, 0.7819944024085999
81, 14, 1, 36.23154990499995, 21680, 0.49364920854568484, 0.8091495990753174
81, 9, 1, 36.982499683000015, 21680, 0.5615541279315949, 0.7689961493015289
81, 6, 1, 38.16237284300007, 21680, 0.4958950340747833, 0.7943329334259033
81, 7, 1, 38.938578765999864, 21680, 0.5456074297428131, 0.7799098432064057
81, 17, 1, 39.41786830799998, 21680, 0.5550633549690247, 0.7752298653125763
81, 0, 1, 39.741571240999974, 21680, 0.4812881737947464, 0.8117534875869751
82, 12, 1, 45.90531150700008, 21680, 0.4614778608083725, 0.8247672140598297
82, 23, 1, 45.964311850999934, 21680, 0.4474482864141464, 0.8321978211402893
82, 4, 1, 47.43235946799996, 21680, 0.4996569395065308, 0.7993640303611755
82, 13, 1, 52.50347058199986, 21680, 0.48948911428451536, 0.8228241324424743
82, 10, 1, 54.44115401300019, 21680, 0.45315628945827485, 0.8153542876243591
82, 18, 1, 69.93366746700002, 21680, 0.402521675825119, 0.8531524181365967
83, 19, 1, 34.883552219999956, 21680, 0.5649138391017914, 0.7736458122730255
83, 8, 1, 36.419407141999955, 21680, 0.5343331396579742, 0.782016271352768
83, 14, 1, 37.88732462799999, 21680, 0.493206599354744, 0.8088026225566864
83, 9, 1, 38.51640142300016, 21680, 0.5594280540943146, 0.7699724078178406
83, 7, 1, 39.5115271369998, 21680, 0.541474050283432, 0.7815833389759064
83, 6, 1, 39.81826393799997, 21680, 0.4966905862092972, 0.7935618162155151
83, 0, 1, 40.87795593999999, 21680, 0.47536544501781464, 0.8133021652698517
83, 17, 1, 41.335698760000014, 21680, 0.5542762815952301, 0.7753333628177643
84, 23, 1, 51.294019742000046, 21680, 0.4461154669523239, 0.8317787528038025
84, 4, 1, 51.91155533400001, 21680, 0.4995220094919205, 0.7995409429073334
84, 13, 1, 56.74353433399983, 21680, 0.4866133600473404, 0.8245745718479156
84, 10, 1, 59.283872483000096, 21680, 0.4528365731239319, 0.8152024924755097
84, 18, 1, 73.02899206100005, 21680, 0.40058956742286683, 0.8534425556659698
85, 16, 1, 35.041776852999874, 21680, 0.5182480126619339, 0.7838288605213165
85, 19, 1, 35.10736174999988, 21680, 0.5645222544670105, 0.7734780728816986
85, 8, 1, 35.98747346099981, 21680, 0.5336983382701874, 0.7822022497653961
85, 9, 1, 39.049676567999995, 21680, 0.5581870079040527, 0.7705222070217133
85, 7, 1, 39.774811595999836, 21680, 0.5418778419494629, 0.7820011973381042
85, 6, 1, 40.50940759900004, 21680, 0.495963516831398, 0.7936658561229706
85, 0, 1, 41.22132968899996, 21680, 0.4758108198642731, 0.81415274143219
