Cid,Round,Prediction,Label
17,25,0,8
17,25,2,9
17,25,3,3
17,25,1,9
17,25,6,6
17,25,3,3
17,25,3,3
17,25,0,8
17,25,0,0
17,25,1,8
17,25,1,9
17,25,0,9
17,25,0,8
17,25,3,6
17,25,1,9
17,25,3,3
17,25,1,6
17,25,3,3
17,25,3,3
17,25,1,9
17,25,3,3
17,25,1,9
17,25,1,9
17,25,1,8
17,25,3,3
17,25,0,0
17,25,3,1
17,25,0,0
17,25,2,3
17,25,3,3
17,25,1,9
17,25,1,1
17,25,0,8
17,25,2,3
17,25,1,9
17,25,1,8
17,25,3,3
17,25,3,6
17,25,8,8
17,25,1,8
17,25,1,8
17,25,0,0
17,25,4,3
17,25,3,3
17,25,2,3
17,25,1,9
17,25,2,9
17,25,0,0
17,25,3,3
17,25,3,3
17,25,1,0
17,25,9,9
17,25,3,3
17,25,9,8
17,25,1,3
17,25,3,3
17,25,3,9
17,25,1,9
17,25,3,6
17,25,8,0
17,25,1,3
17,25,1,1
17,25,9,9
17,25,3,6
17,25,2,3
17,25,3,3
17,25,0,0
17,25,0,0
17,25,3,3
17,25,3,3
17,25,0,0
17,25,6,6
17,25,3,3
17,25,1,9
17,25,7,3
17,25,3,3
17,25,1,9
17,25,2,0
17,25,4,3
17,25,9,8
17,25,1,9
17,25,1,3
17,25,3,3
17,25,1,0
17,25,3,3
17,25,3,3
17,25,1,1
17,25,0,0
17,25,7,3
17,25,1,9
17,25,0,0
17,25,1,3
17,25,2,3
17,25,0,8
17,25,6,6
17,25,3,3
17,25,3,3
17,25,0,8
17,25,1,9
17,25,1,6
17,25,3,3
17,25,1,8
17,25,1,0
17,25,3,3
17,25,0,0
17,25,3,3
17,25,1,9
17,25,3,3
17,25,3,6
17,25,3,3
17,25,1,1
17,25,1,1
17,25,3,3
17,25,1,3
17,25,3,9
17,25,1,9
17,25,2,3
17,25,1,9
17,25,2,3
17,25,0,0
17,25,1,6
17,25,3,3
17,25,3,3
17,25,0,0
17,25,0,8
17,25,3,9
17,25,1,9
17,25,1,9
17,25,1,8
17,25,1,9
17,25,3,6
17,25,0,8
17,25,3,3
17,25,0,3
17,25,1,6
17,25,2,3
17,25,9,9
17,25,0,0
17,25,2,3
17,25,2,4
17,25,1,9
17,25,3,8
17,25,0,0
17,25,3,3
17,25,3,3
17,25,3,3
17,25,1,9
17,25,2,3
17,25,0,0
17,25,1,1
17,25,1,0
17,25,9,9
17,25,1,0
17,25,9,9
17,25,2,6
17,25,3,3
17,25,3,3
17,25,9,9
17,25,1,9
17,25,0,0
17,25,2,3
17,25,3,6
17,25,3,3
17,25,1,3
17,25,0,0
17,25,1,9
17,25,3,3
17,25,1,1
17,25,1,3
17,25,1,1
17,25,3,3
17,25,2,3
17,25,0,8
17,25,2,3
17,25,3,3
17,25,1,0
17,25,1,9
17,25,3,3
17,25,3,3
17,25,1,3
17,25,1,8
17,25,3,3
17,25,3,3
17,25,0,8
17,25,3,3
17,25,8,8
17,25,1,3
17,25,2,6
17,25,2,3
17,25,3,3
17,25,3,9
17,25,9,3
17,25,2,3
17,25,2,0
17,25,9,9
17,25,2,0
17,25,2,3
17,25,3,3
17,25,3,3
17,25,0,8
17,25,1,3
17,25,1,9
17,25,0,8
17,25,3,3
17,25,1,9
17,25,3,3
17,25,1,8
17,25,3,9
17,25,3,6
17,25,3,3
17,25,0,0
17,25,3,6
17,25,0,0
17,25,3,3
17,25,3,3
17,25,0,8
17,25,1,9
17,25,0,3
17,25,3,6
17,25,1,0
17,25,3,3
17,25,9,8
17,25,1,9
17,25,1,9
17,25,2,3
17,25,3,3
17,25,2,6
17,25,3,3
17,25,0,9
17,25,3,3
17,25,0,0
17,25,1,1
17,25,9,0
17,25,1,1
17,25,2,0
17,25,9,9
17,25,1,1
17,25,3,3
17,25,3,3
17,25,2,6
17,25,3,3
17,25,2,0
17,25,0,0
17,25,1,9
17,25,0,0
17,25,0,0
17,25,3,6
17,25,1,0
17,25,9,9
17,25,2,3
17,25,3,3
17,25,7,0
17,25,1,9
17,25,2,3
17,25,9,9
17,25,9,3
17,25,0,0
17,25,2,3
17,25,0,0
17,25,8,8
17,25,1,1
17,25,0,0
17,25,1,3
17,25,3,3
17,25,1,9
17,25,1,9
17,25,2,3
17,25,9,6
17,25,1,1
17,25,3,3
17,25,3,6
17,25,0,8
17,25,1,9
17,25,3,3
17,25,2,3
17,25,2,3
17,25,3,3
17,25,3,3
17,25,3,3
17,25,1,0
17,25,1,0
17,25,0,0
17,25,3,3
17,25,3,3
17,25,3,6
17,25,1,9
17,25,1,1
17,25,1,1
17,25,2,3
17,25,2,6
17,25,0,0
17,25,3,3
17,25,3,3
17,25,1,9
17,25,3,3
17,25,0,0
17,25,1,0
17,25,0,0
17,25,2,6
17,25,0,0
17,25,1,0
17,25,3,3
17,25,1,0
17,25,1,9
17,25,2,6
17,25,0,3
17,25,3,3
17,25,1,1
17,25,2,3
17,25,3,3
17,25,3,3
17,25,4,3
17,25,1,9
17,25,0,0
17,25,3,3
17,25,1,1
17,25,2,3
17,25,3,9
17,25,1,3
17,25,1,1
17,25,1,6
17,25,2,3
17,25,3,3
17,25,3,3
17,25,4,3
17,25,0,8
17,25,3,3
17,25,3,3
17,25,0,0
17,25,2,3
17,25,1,6
17,25,1,3
17,25,3,3
17,25,3,3
17,25,1,9
17,25,2,0
17,25,1,9
17,25,3,8
17,25,8,8
17,25,3,3
17,25,2,0
17,25,1,9
17,25,9,0
17,25,0,0
17,25,2,6
17,25,1,9
17,25,3,3
17,25,1,6
17,25,3,3
17,25,2,3
17,25,3,3
17,25,2,0
17,25,1,3
17,25,2,3
17,25,1,9
17,25,0,0
17,25,0,8
17,25,1,0
17,25,3,3
17,25,2,3
17,25,2,6
17,25,1,9
17,25,2,3
17,25,1,9
17,25,1,9
17,25,7,3
17,25,2,3
17,25,1,1
17,25,2,3
17,25,1,9
17,25,3,3
17,25,1,1
17,25,3,3
17,25,1,1
17,25,1,1
17,25,3,3
17,25,1,8
17,25,9,0
17,25,0,0
17,25,3,6
17,25,0,8
17,25,1,9
17,25,1,9
17,25,2,3
17,25,3,3
17,25,0,8
17,25,1,1
17,25,1,8
17,25,0,8
17,25,0,0
17,25,3,3
17,25,3,3
17,25,3,0
17,25,3,6
17,25,1,6
17,25,3,3
17,25,1,3
17,25,0,0
17,25,3,3
17,25,0,0
17,25,2,3
17,25,1,8
17,25,0,0
17,25,2,6
17,25,3,3
17,25,2,8
17,25,3,3
17,25,2,3
17,25,2,3
17,25,3,3
17,25,0,0
17,25,0,0
17,25,0,0
17,25,3,6
17,25,3,3
17,25,6,6
17,25,2,3
17,25,0,0
17,25,1,9
17,25,2,3
17,25,1,1
17,25,3,6
17,25,1,3
17,25,3,3
17,25,0,0
17,25,3,3
17,25,1,1
17,25,0,0
17,25,1,9
17,25,1,1
17,25,3,3
17,25,0,0
17,25,1,1
17,25,0,3
17,25,1,9
17,25,2,3
17,25,0,8
17,25,1,1
17,25,1,1
17,25,3,3
17,25,7,3
17,25,1,0
17,25,3,3
17,25,1,1
17,25,0,0
17,25,9,9
17,25,2,3
17,25,3,3
17,25,0,1
17,25,8,8
17,25,0,0
17,25,3,3
17,25,3,3
17,25,6,6
17,25,9,9
17,25,1,1
17,25,3,3
17,25,8,8
17,25,3,0
17,25,1,8
17,25,3,3
17,25,0,0
17,25,4,3
17,25,9,3
17,25,0,0
17,25,0,8
17,25,3,3
17,25,3,3
17,25,3,9
17,25,1,8
17,25,3,3
17,25,0,0
17,25,9,8
17,25,2,3
17,25,3,3
17,25,1,8
17,25,0,9
17,25,1,0
17,25,2,3
17,25,3,3
17,25,2,3
17,25,2,3
17,25,1,3
17,25,0,3
17,25,0,0
17,25,1,9
17,25,9,9
17,25,3,3
17,25,1,1
17,25,2,3
17,25,8,9
17,25,0,0
17,25,3,3
17,25,3,6
9,25,2,7
9,25,2,7
9,25,0,8
9,25,3,7
9,25,3,3
9,25,3,3
9,25,1,7
9,25,8,9
9,25,3,7
9,25,2,7
9,25,3,7
9,25,3,7
9,25,9,9
9,25,3,7
9,25,2,7
9,25,0,8
9,25,3,7
9,25,2,7
9,25,2,7
9,25,2,7
9,25,7,7
9,25,7,7
9,25,1,1
9,25,3,7
9,25,7,7
9,25,2,7
9,25,7,7
9,25,1,7
9,25,7,7
9,25,3,7
9,25,2,7
9,25,3,7
9,25,7,7
9,25,3,3
9,25,2,7
9,25,3,7
9,25,1,9
9,25,7,7
9,25,2,7
9,25,0,8
9,25,7,7
9,25,0,8
9,25,3,7
9,25,0,8
9,25,1,8
9,25,7,7
9,25,1,8
9,25,7,7
9,25,0,8
9,25,0,7
9,25,2,7
9,25,2,7
9,25,3,7
9,25,3,7
9,25,1,7
9,25,1,7
9,25,1,7
9,25,2,7
9,25,2,7
9,25,1,7
9,25,3,7
9,25,7,7
9,25,7,7
9,25,4,8
9,25,2,7
9,25,1,1
9,25,7,7
9,25,2,3
9,25,1,8
9,25,9,7
9,25,7,7
9,25,3,2
9,25,3,7
9,25,3,7
9,25,1,5
9,25,7,7
9,25,9,9
9,25,3,7
9,25,3,7
9,25,7,7
9,25,2,7
9,25,3,7
9,25,7,7
9,25,2,7
9,25,7,7
9,25,0,9
9,25,2,7
9,25,1,9
9,25,3,3
9,25,7,7
9,25,7,7
9,25,7,7
9,25,1,7
9,25,4,2
9,25,3,7
9,25,7,7
9,25,2,7
9,25,7,7
9,25,3,7
9,25,2,7
9,25,1,9
9,25,3,7
9,25,7,7
9,25,1,8
9,25,2,7
9,25,2,7
9,25,1,7
9,25,3,7
9,25,7,7
9,25,1,1
9,25,9,7
9,25,3,3
9,25,7,7
9,25,3,6
9,25,3,5
9,25,1,9
9,25,3,3
9,25,7,7
9,25,9,7
9,25,3,9
9,25,1,9
9,25,3,7
9,25,7,7
9,25,1,9
9,25,2,7
9,25,2,7
9,25,2,3
9,25,7,7
9,25,0,8
9,25,7,7
9,25,1,8
9,25,7,7
9,25,2,3
9,25,3,7
9,25,3,7
9,25,1,9
9,25,8,8
9,25,2,7
9,25,3,9
9,25,1,7
9,25,7,7
9,25,2,7
9,25,0,8
9,25,3,7
9,25,1,7
9,25,9,7
9,25,3,7
9,25,7,7
9,25,0,8
9,25,3,7
9,25,3,7
9,25,1,9
9,25,0,8
9,25,2,7
9,25,3,7
9,25,3,7
9,25,7,7
9,25,2,7
9,25,7,7
9,25,0,8
9,25,2,7
9,25,3,7
9,25,0,8
9,25,3,7
9,25,7,7
9,25,3,3
9,25,3,7
9,25,3,7
9,25,7,7
9,25,7,7
9,25,1,9
9,25,2,7
9,25,3,7
9,25,3,7
9,25,1,8
9,25,3,7
9,25,7,7
9,25,3,7
9,25,1,7
9,25,2,7
9,25,3,7
9,25,1,1
9,25,1,7
9,25,3,9
9,25,3,3
9,25,2,7
9,25,3,7
9,25,3,7
9,25,1,9
9,25,3,7
9,25,2,7
9,25,3,7
9,25,3,7
9,25,3,7
9,25,2,7
9,25,1,7
9,25,1,7
9,25,2,2
9,25,1,7
9,25,0,8
9,25,1,9
9,25,3,7
9,25,7,7
9,25,3,7
9,25,2,7
9,25,3,7
9,25,3,7
9,25,3,7
9,25,1,7
9,25,0,8
9,25,1,8
9,25,9,9
9,25,2,7
9,25,3,7
9,25,3,7
9,25,3,7
9,25,2,7
9,25,3,3
9,25,2,7
9,25,3,7
9,25,3,7
9,25,0,7
9,25,9,9
9,25,7,7
9,25,1,7
9,25,3,7
9,25,1,9
9,25,0,8
9,25,0,8
9,25,2,7
9,25,1,7
9,25,3,7
9,25,7,7
9,25,2,7
9,25,3,7
9,25,1,9
9,25,1,7
9,25,2,7
9,25,2,7
9,25,7,7
9,25,7,7
9,25,7,7
9,25,1,7
9,25,2,7
9,25,0,7
9,25,3,7
9,25,1,9
9,25,2,7
9,25,2,7
9,25,4,7
9,25,1,7
9,25,0,8
9,25,7,7
9,25,2,7
9,25,3,7
9,25,7,7
9,25,3,7
9,25,2,7
9,25,2,7
9,25,0,8
9,25,7,7
9,25,3,3
9,25,7,7
9,25,0,8
9,25,0,1
9,25,3,7
9,25,1,8
9,25,1,8
9,25,7,7
9,25,1,1
9,25,2,7
9,25,3,2
9,25,2,7
9,25,3,7
9,25,0,8
9,25,7,7
9,25,2,7
9,25,3,7
9,25,3,7
9,25,3,7
9,25,7,3
9,25,1,7
9,25,1,7
9,25,9,8
9,25,7,7
9,25,3,7
9,25,7,7
9,25,7,7
9,25,1,8
9,25,2,7
9,25,3,7
9,25,1,9
9,25,2,7
9,25,3,7
9,25,1,7
9,25,1,9
9,25,2,7
9,25,3,7
9,25,7,7
9,25,1,8
9,25,1,7
9,25,3,7
9,25,2,7
9,25,1,7
9,25,7,7
9,25,7,7
9,25,1,8
9,25,7,7
9,25,8,9
9,25,7,7
9,25,1,7
9,25,7,7
9,25,1,7
9,25,1,9
9,25,2,5
9,25,2,7
9,25,3,7
9,25,3,7
9,25,3,7
9,25,3,7
9,25,7,7
9,25,7,7
9,25,1,7
9,25,1,9
9,25,2,7
9,25,7,7
9,25,1,9
9,25,3,3
9,25,3,7
9,25,3,7
9,25,1,8
9,25,7,7
9,25,0,7
9,25,2,7
9,25,3,7
9,25,7,7
9,25,3,7
9,25,3,7
9,25,3,7
9,25,3,7
9,25,7,7
9,25,2,3
9,25,0,7
9,25,7,7
9,25,3,7
9,25,3,7
9,25,2,7
9,25,7,7
9,25,1,9
9,25,3,3
9,25,7,7
9,25,3,7
9,25,3,7
9,25,2,7
9,25,2,2
9,25,3,3
9,25,2,7
9,25,1,1
9,25,3,7
9,25,3,7
9,25,3,7
9,25,7,7
9,25,7,7
9,25,7,7
9,25,1,9
9,25,7,7
9,25,2,7
9,25,2,7
9,25,3,7
9,25,6,3
9,25,2,8
9,25,7,7
9,25,1,8
9,25,7,7
9,25,3,7
9,25,1,9
9,25,3,9
9,25,4,2
9,25,1,9
9,25,3,7
9,25,9,7
9,25,9,9
9,25,3,3
9,25,1,1
9,25,3,7
9,25,2,7
9,25,7,7
9,25,3,7
9,25,2,7
9,25,3,7
9,25,2,7
9,25,2,2
9,25,3,7
9,25,7,7
9,25,2,7
9,25,3,7
9,25,1,9
9,25,2,7
9,25,7,7
9,25,2,7
9,25,0,8
9,25,3,7
9,25,2,3
9,25,1,7
9,25,3,7
9,25,2,7
9,25,3,7
9,25,0,2
9,25,3,7
9,25,7,7
9,25,3,7
9,25,1,8
9,25,1,9
9,25,1,9
9,25,7,7
9,25,3,7
9,25,1,9
9,25,1,9
9,25,2,7
9,25,2,7
9,25,7,7
9,25,3,7
9,25,3,2
9,25,3,7
9,25,1,8
9,25,7,7
9,25,1,1
9,25,2,7
9,25,7,7
9,25,0,8
9,25,3,7
9,25,3,7
9,25,7,7
9,25,7,7
9,25,3,7
9,25,3,7
9,25,1,9
9,25,1,3
9,25,1,9
9,25,1,9
9,25,9,7
9,25,7,7
9,25,3,7
9,25,2,7
9,25,2,7
9,25,1,7
9,25,3,7
9,25,7,7
9,25,1,1
9,25,7,7
9,25,3,7
9,25,3,7
9,25,7,7
9,25,3,7
9,25,1,1
9,25,0,2
9,25,3,3
9,25,2,7
9,25,4,7
9,25,1,7
9,25,1,9
9,25,0,8
9,25,1,2
9,25,2,2
9,25,3,7
9,25,3,7
9,25,1,9
9,25,3,7
9,25,1,7
9,25,1,7
9,25,1,9
9,25,3,7
9,25,1,7
9,25,2,7
9,25,3,7
9,25,2,7
9,25,0,7
9,25,3,7
9,25,7,7
9,25,2,7
9,25,3,7
9,25,3,7
9,25,9,7
9,25,7,7
9,25,2,7
9,25,9,7
9,25,2,7
9,25,1,9
9,25,1,7
9,25,9,9
9,25,3,7
9,25,2,7
9,25,2,7
9,25,2,2
9,25,3,7
9,25,7,7
9,25,2,3
9,25,3,7
9,25,7,7
9,25,1,7
9,25,1,7
9,25,7,7
9,25,7,7
9,25,3,7
9,25,3,9
9,25,3,7
9,25,8,8
9,25,7,7
9,25,1,7
9,25,1,7
9,25,1,7
9,25,9,7
9,25,1,7
9,25,3,7
9,25,1,7
9,25,2,7
9,25,2,7
9,25,7,7
9,25,3,7
9,25,7,7
9,25,1,8
9,25,1,1
9,25,4,7
9,25,2,8
9,25,0,9
9,25,0,7
9,25,3,7
9,25,7,7
9,25,2,7
9,25,0,7
9,25,7,7
9,25,2,7
9,25,3,7
9,25,3,7
9,25,7,7
9,25,3,7
9,25,1,9
9,25,0,8
9,25,2,7
9,25,2,7
9,25,1,9
9,25,7,7
9,25,7,7
9,25,7,7
9,25,1,7
9,25,3,7
9,25,9,9
9,25,3,7
9,25,7,7
9,25,4,7
9,25,0,7
9,25,7,7
9,25,7,7
9,25,9,9
9,25,3,7
9,25,3,8
9,25,1,7
9,25,7,7
9,25,3,3
9,25,2,7
9,25,2,7
9,25,1,7
9,25,8,8
9,25,7,7
9,25,7,7
9,25,2,3
9,25,2,7
9,25,2,7
9,25,3,7
9,25,1,7
9,25,4,7
9,25,3,7
9,25,7,7
9,25,0,8
9,25,3,7
9,25,9,9
9,25,3,3
9,25,3,7
9,25,1,1
9,25,3,7
9,25,7,7
9,25,2,7
9,25,0,8
9,25,3,7
9,25,8,8
9,25,7,7
9,25,3,3
9,25,7,7
9,25,3,3
9,25,1,7
9,25,2,7
9,25,1,9
9,25,3,7
9,25,1,1
9,25,3,7
9,25,0,7
9,25,3,7
9,25,1,7
9,25,1,8
9,25,7,7
9,25,1,9
9,25,7,7
9,25,0,8
9,25,3,7
9,25,1,9
9,25,2,7
9,25,4,7
9,25,3,7
9,25,8,8
9,25,7,7
9,25,0,9
9,25,1,8
9,25,7,7
9,25,1,8
9,25,7,7
9,25,3,7
9,25,3,7
9,25,0,8
9,25,0,8
9,25,7,7
9,25,2,7
9,25,0,8
9,25,2,7
9,25,3,7
9,25,7,7
9,25,1,9
9,25,3,7
9,25,9,9
9,25,3,7
9,25,3,7
9,25,3,7
9,25,2,7
9,25,1,7
9,25,2,7
9,25,7,7
9,25,1,9
9,25,3,3
9,25,1,7
9,25,0,7
9,25,3,7
19,25,0,8
19,25,0,8
19,25,2,2
19,25,2,2
19,25,3,3
19,25,2,3
19,25,2,2
19,25,3,3
19,25,2,3
19,25,2,2
19,25,3,2
19,25,3,3
19,25,1,2
19,25,3,1
19,25,0,3
19,25,2,3
19,25,1,2
19,25,3,2
19,25,1,8
19,25,3,3
19,25,2,2
19,25,2,8
19,25,3,3
19,25,2,2
19,25,3,3
19,25,1,1
19,25,7,2
19,25,2,2
19,25,1,2
19,25,1,1
19,25,3,3
19,25,3,3
19,25,3,2
19,25,2,3
19,25,1,1
19,25,3,3
19,25,2,2
19,25,2,2
19,25,3,2
19,25,1,2
19,25,3,3
19,25,2,3
19,25,3,3
19,25,2,3
19,25,3,3
19,25,1,1
19,25,1,1
19,25,3,2
19,25,1,1
19,25,1,1
19,25,3,3
19,25,3,3
19,25,2,2
19,25,1,1
19,25,3,3
19,25,2,3
19,25,3,3
19,25,1,1
19,25,3,3
19,25,1,3
19,25,2,2
19,25,2,3
19,25,2,3
19,25,1,2
19,25,2,2
19,25,3,3
19,25,3,2
19,25,0,2
19,25,1,1
19,25,2,2
19,25,2,2
19,25,3,3
19,25,3,3
19,25,2,3
19,25,1,1
19,25,3,3
19,25,3,3
19,25,3,3
19,25,1,2
19,25,1,1
19,25,3,2
19,25,1,1
19,25,3,3
19,25,2,3
19,25,3,3
19,25,0,2
19,25,3,3
19,25,2,3
19,25,3,3
19,25,1,1
19,25,2,2
19,25,1,8
19,25,2,2
19,25,2,3
19,25,2,3
19,25,3,3
19,25,3,3
19,25,0,2
19,25,0,2
19,25,2,3
19,25,2,3
19,25,2,2
19,25,3,3
19,25,2,3
19,25,3,3
19,25,3,3
19,25,2,3
19,25,9,8
19,25,3,3
19,25,3,3
19,25,3,2
19,25,1,1
19,25,3,3
19,25,3,3
19,25,1,1
19,25,0,8
19,25,1,2
19,25,3,1
19,25,2,3
19,25,1,1
19,25,3,2
19,25,3,3
19,25,2,3
19,25,3,3
19,25,1,1
19,25,1,1
19,25,2,3
19,25,0,2
19,25,1,1
19,25,3,3
19,25,2,2
19,25,3,3
19,25,3,3
19,25,1,1
19,25,1,1
19,25,3,3
19,25,2,2
19,25,1,1
19,25,0,2
19,25,3,3
19,25,1,1
19,25,3,3
19,25,3,3
19,25,1,1
19,25,3,3
19,25,3,3
19,25,1,1
19,25,3,2
19,25,1,1
19,25,3,3
19,25,2,2
19,25,3,2
19,25,8,8
19,25,3,3
19,25,0,2
19,25,0,2
19,25,4,2
19,25,3,3
19,25,2,3
19,25,3,3
19,25,3,3
19,25,1,1
19,25,3,2
19,25,2,3
19,25,3,3
19,25,2,2
19,25,3,3
19,25,3,3
19,25,2,3
19,25,0,2
19,25,3,3
19,25,2,3
19,25,2,2
19,25,1,1
19,25,2,2
19,25,3,3
19,25,0,8
19,25,0,2
19,25,2,3
19,25,3,2
19,25,3,3
19,25,2,3
19,25,2,3
19,25,2,2
19,25,3,3
19,25,2,2
19,25,2,3
19,25,2,2
19,25,3,3
19,25,9,1
19,25,1,1
19,25,3,3
19,25,3,3
19,25,3,3
19,25,1,1
19,25,2,2
19,25,1,1
19,25,3,9
19,25,1,1
19,25,3,2
19,25,1,2
19,25,3,2
19,25,2,2
19,25,1,1
19,25,2,3
19,25,3,3
19,25,1,1
19,25,0,2
19,25,3,3
19,25,3,3
19,25,3,2
19,25,3,3
19,25,3,3
19,25,3,3
19,25,3,3
19,25,1,1
19,25,3,3
19,25,3,3
19,25,2,3
19,25,1,1
19,25,2,3
19,25,3,3
19,25,2,3
19,25,1,3
19,25,2,2
19,25,3,2
19,25,1,1
19,25,1,2
19,25,3,3
19,25,1,2
19,25,1,1
19,25,0,8
19,25,3,3
19,25,3,2
19,25,2,2
19,25,3,1
19,25,1,1
19,25,1,1
19,25,3,3
19,25,1,3
19,25,2,2
19,25,0,2
19,25,3,3
19,25,2,2
19,25,1,1
19,25,2,2
19,25,3,2
19,25,1,2
19,25,3,2
19,25,1,1
19,25,3,3
19,25,2,3
19,25,3,3
19,25,1,3
19,25,1,1
19,25,9,3
19,25,2,2
19,25,3,3
19,25,2,2
19,25,1,1
19,25,3,2
19,25,2,2
19,25,3,2
19,25,4,3
19,25,3,3
19,25,1,2
19,25,2,3
19,25,1,3
19,25,1,1
19,25,3,3
19,25,3,3
19,25,0,3
19,25,3,2
19,25,3,3
19,25,3,3
19,25,2,3
19,25,2,3
19,25,1,1
19,25,3,2
19,25,3,3
19,25,2,2
19,25,1,1
19,25,2,3
19,25,3,3
19,25,3,3
19,25,3,3
19,25,0,8
19,25,4,2
19,25,2,3
19,25,3,3
19,25,1,2
19,25,2,2
19,25,3,3
19,25,3,3
19,25,1,1
19,25,3,3
19,25,3,3
19,25,0,2
19,25,3,2
19,25,2,3
19,25,6,3
19,25,2,2
19,25,2,2
19,25,9,3
19,25,2,2
19,25,3,3
19,25,3,2
19,25,0,2
19,25,2,2
19,25,2,2
19,25,2,3
19,25,3,2
19,25,2,2
19,25,1,1
19,25,3,3
19,25,2,3
19,25,3,3
19,25,3,3
19,25,1,1
19,25,3,3
19,25,1,1
19,25,9,3
19,25,2,3
19,25,3,1
19,25,3,2
19,25,2,3
19,25,2,3
19,25,3,3
19,25,1,1
19,25,1,1
19,25,3,3
19,25,1,1
19,25,3,2
19,25,2,3
19,25,3,3
19,25,3,3
19,25,1,1
19,25,3,2
19,25,3,3
19,25,1,2
19,25,3,3
19,25,2,2
19,25,1,1
19,25,1,1
19,25,3,3
19,25,2,2
19,25,2,2
19,25,2,2
19,25,1,1
19,25,3,3
19,25,2,2
19,25,2,3
19,25,1,3
19,25,2,2
19,25,1,1
19,25,2,3
19,25,2,3
19,25,1,3
19,25,3,3
19,25,3,3
19,25,3,3
19,25,3,3
19,25,3,3
19,25,1,1
19,25,1,1
19,25,3,3
19,25,2,3
19,25,8,8
19,25,3,3
19,25,3,3
19,25,3,3
19,25,2,2
19,25,3,3
19,25,3,3
19,25,1,1
19,25,2,2
19,25,3,3
19,25,3,2
19,25,3,3
19,25,2,3
19,25,1,1
19,25,3,3
19,25,1,1
19,25,2,2
19,25,2,2
19,25,1,3
19,25,2,2
19,25,3,3
19,25,1,3
19,25,3,2
19,25,1,2
19,25,3,3
19,25,2,2
19,25,2,2
19,25,1,1
19,25,3,3
19,25,1,3
19,25,3,3
19,25,0,2
19,25,3,3
19,25,1,1
19,25,1,3
19,25,0,1
19,25,3,2
19,25,3,3
19,25,2,2
19,25,1,8
19,25,3,3
19,25,3,3
19,25,1,1
19,25,1,1
19,25,2,2
19,25,2,2
19,25,2,2
19,25,3,3
19,25,1,1
19,25,3,3
19,25,1,1
19,25,2,2
19,25,3,3
19,25,2,2
19,25,1,1
19,25,1,3
19,25,1,3
19,25,3,2
19,25,2,3
19,25,0,3
19,25,2,2
19,25,1,3
19,25,3,2
19,25,1,1
19,25,3,3
19,25,2,3
19,25,0,8
19,25,1,1
19,25,1,1
19,25,3,3
19,25,0,1
19,25,3,3
19,25,1,1
19,25,2,3
19,25,1,1
19,25,2,2
19,25,1,1
19,25,2,2
19,25,3,3
19,25,1,3
19,25,2,2
19,25,1,1
19,25,4,2
19,25,3,2
19,25,2,2
19,25,1,1
19,25,2,2
19,25,2,3
19,25,2,3
19,25,0,2
19,25,2,3
19,25,2,2
19,25,2,2
19,25,1,2
19,25,1,1
19,25,3,3
19,25,1,2
19,25,1,1
19,25,6,2
19,25,3,3
19,25,1,8
19,25,1,1
19,25,3,3
19,25,1,1
19,25,2,2
19,25,2,2
19,25,0,2
19,25,1,1
19,25,2,3
19,25,3,3
19,25,3,3
19,25,2,3
19,25,3,2
19,25,2,3
19,25,1,1
19,25,2,2
19,25,3,2
19,25,3,3
19,25,3,2
19,25,4,2
19,25,3,3
19,25,3,2
19,25,2,3
19,25,2,3
19,25,0,2
19,25,1,1
19,25,2,3
19,25,0,8
19,25,5,3
19,25,3,3
19,25,3,3
19,25,7,2
19,25,3,2
19,25,1,3
19,25,1,3
19,25,1,1
19,25,2,3
19,25,2,2
19,25,3,3
19,25,2,3
19,25,1,1
19,25,2,3
19,25,1,3
19,25,1,3
19,25,3,1
19,25,3,3
19,25,3,3
19,25,1,1
19,25,1,1
19,25,3,3
19,25,2,2
19,25,2,3
19,25,3,2
19,25,2,2
19,25,1,3
19,25,3,3
19,25,1,1
19,25,3,3
19,25,3,3
19,25,1,1
19,25,1,1
19,25,1,3
19,25,0,1
19,25,3,3
19,25,3,3
19,25,3,3
19,25,2,2
19,25,1,1
19,25,1,1
19,25,1,3
19,25,1,2
19,25,2,2
19,25,3,3
19,25,3,3
19,25,3,3
19,25,9,2
19,25,2,2
19,25,1,1
19,25,3,3
19,25,0,2
19,25,3,3
19,25,3,3
19,25,3,3
19,25,2,2
19,25,1,8
19,25,1,3
19,25,3,3
19,25,4,2
19,25,1,1
19,25,3,3
19,25,3,3
19,25,3,2
19,25,3,3
19,25,0,8
19,25,3,3
19,25,3,3
19,25,3,3
19,25,7,3
19,25,2,2
19,25,2,3
19,25,3,3
19,25,3,3
19,25,2,3
19,25,1,8
19,25,3,3
19,25,1,1
19,25,3,3
19,25,3,3
19,25,2,3
19,25,1,1
19,25,3,3
19,25,1,1
19,25,7,3
19,25,3,3
19,25,2,2
19,25,1,1
19,25,3,3
19,25,0,2
19,25,0,2
19,25,2,3
19,25,3,3
19,25,3,3
19,25,3,3
19,25,0,8
19,25,2,3
19,25,1,1
19,25,1,3
19,25,1,8
19,25,3,3
19,25,2,2
19,25,3,1
19,25,1,3
19,25,2,2
19,25,3,3
19,25,2,2
19,25,9,3
19,25,1,1
19,25,2,2
19,25,3,3
19,25,3,3
19,25,3,3
11,25,2,5
11,25,2,0
11,25,2,5
11,25,3,5
11,25,0,0
11,25,7,5
