Cid,Round,Prediction,Label
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,0
13,2,5,1
13,2,5,1
13,2,5,1
13,2,5,1
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,5
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,0
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,5
3,2,8,5
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,5
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,5
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,5
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,5
3,2,8,0
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,5
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,0
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,5
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,5
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,5
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,5
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,5
3,2,8,0
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,5
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,5
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,0
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,0
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,5
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,5
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,5
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,5
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,0
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
3,2,8,8
19,2,5,1
19,2,5,2
19,2,5,1
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,2
19,2,5,8
19,2,5,2
19,2,5,2
19,2,5,2
19,2,5,2
19,2,5,1
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,2
19,2,5,1
19,2,5,3
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,2
19,2,5,2
19,2,5,1
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,1
19,2,5,3
19,2,5,2
19,2,5,2
19,2,5,2
19,2,5,1
19,2,5,1
19,2,5,3
19,2,5,1
19,2,5,1
19,2,5,2
19,2,5,2
19,2,5,2
19,2,5,2
19,2,5,1
19,2,5,1
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,1
19,2,5,1
19,2,5,3
19,2,5,1
19,2,5,1
19,2,5,3
19,2,5,1
19,2,5,2
19,2,5,3
19,2,5,1
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,2
19,2,5,1
19,2,5,2
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,2
19,2,5,1
19,2,5,2
19,2,5,1
19,2,5,1
19,2,5,2
19,2,5,1
19,2,5,3
19,2,5,2
19,2,5,1
19,2,5,2
19,2,5,3
19,2,5,2
19,2,5,1
19,2,5,2
19,2,5,1
19,2,5,2
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,8
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,2
19,2,5,8
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,2
19,2,5,1
19,2,5,1
19,2,5,1
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,2
19,2,5,8
19,2,5,2
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,8
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,1
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,8
19,2,5,1
19,2,5,2
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,1
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,1
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,2
19,2,5,1
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,9
19,2,5,2
19,2,5,2
19,2,5,1
19,2,5,3
19,2,5,3
19,2,5,8
19,2,5,3
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,8
19,2,5,8
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,1
19,2,5,2
19,2,5,1
19,2,5,3
19,2,5,2
19,2,5,1
19,2,5,2
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,1
19,2,5,3
19,2,5,2
19,2,5,1
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,8
19,2,5,3
19,2,5,1
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,1
19,2,5,1
19,2,5,1
19,2,5,1
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,2
19,2,5,1
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,2
19,2,5,8
19,2,5,1
19,2,5,2
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,8
19,2,5,8
19,2,5,1
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,8
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,1
19,2,5,1
19,2,5,1
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,2
19,2,5,1
19,2,5,2
19,2,5,3
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,1
19,2,5,3
19,2,5,1
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,1
19,2,5,1
19,2,5,1
19,2,5,2
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,2
19,2,5,2
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,1
19,2,5,2
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,2
19,2,5,1
19,2,5,2
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,8
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,8
19,2,5,3
19,2,5,2
19,2,5,8
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,1
19,2,5,2
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,2
19,2,5,1
19,2,5,2
19,2,5,8
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,8
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,1
19,2,5,1
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,8
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,1
19,2,5,3
19,2,5,1
19,2,5,2
19,2,5,8
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,2
19,2,5,3
19,2,5,2
19,2,5,8
19,2,5,1
19,2,5,1
19,2,5,2
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,2
19,2,5,3
19,2,5,2
19,2,5,2
19,2,5,1
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,1
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,1
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,3
19,2,5,3
19,2,5,2
19,2,5,1
19,2,5,1
19,2,5,3
19,2,5,8
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,2
19,2,5,3
19,2,5,2
19,2,5,2
19,2,5,1
19,2,5,3
19,2,5,3
19,2,5,1
19,2,5,3
19,2,5,1
19,2,5,3
10,2,5,9
10,2,5,7
10,2,5,9
10,2,5,7
10,2,5,7
10,2,5,9
