Cid,Round,Prediction,Label
9,20,2,9
9,20,1,5
9,20,3,8
9,20,1,1
9,20,0,8
9,20,6,6
9,20,1,1
9,20,1,9
9,20,1,8
9,20,8,8
9,20,1,9
9,20,3,5
9,20,0,8
9,20,1,9
9,20,1,1
9,20,3,9
9,20,0,8
9,20,1,1
9,20,0,8
9,20,1,1
9,20,7,7
9,20,1,9
9,20,0,0
9,20,4,6
9,20,1,9
9,20,3,5
9,20,2,7
9,20,2,6
9,20,1,9
9,20,4,7
9,20,1,1
9,20,2,6
9,20,9,9
9,20,1,9
9,20,1,9
9,20,1,9
9,20,1,9
9,20,1,9
9,20,1,1
9,20,3,5
9,20,3,3
9,20,1,9
9,20,4,7
9,20,0,8
9,20,8,8
9,20,1,1
9,20,4,9
9,20,6,6
9,20,1,8
9,20,6,6
9,20,4,6
9,20,4,7
9,20,6,6
9,20,1,1
9,20,1,1
9,20,0,8
9,20,4,6
9,20,1,1
9,20,3,5
9,20,2,2
9,20,1,9
9,20,8,8
9,20,7,9
9,20,1,9
9,20,1,9
9,20,1,1
9,20,6,6
9,20,2,5
9,20,6,6
9,20,4,5
9,20,1,9
9,20,3,7
9,20,3,9
9,20,1,1
9,20,1,8
9,20,1,9
9,20,6,6
9,20,1,1
9,20,8,8
9,20,4,4
9,20,1,9
9,20,4,4
9,20,4,7
9,20,1,1
9,20,7,7
9,20,1,9
9,20,3,6
9,20,1,1
9,20,0,9
9,20,1,1
9,20,0,8
9,20,3,5
9,20,1,9
9,20,1,1
9,20,8,8
9,20,1,1
9,20,6,6
9,20,3,7
9,20,1,8
9,20,1,9
9,20,1,9
9,20,8,8
9,20,5,5
9,20,2,6
9,20,1,9
9,20,0,8
9,20,1,1
9,20,4,6
9,20,0,5
9,20,0,8
9,20,3,5
9,20,0,9
9,20,4,5
9,20,0,8
9,20,0,0
9,20,2,6
9,20,4,6
9,20,6,6
9,20,1,9
9,20,1,9
9,20,1,9
9,20,2,5
9,20,0,9
9,20,6,6
9,20,8,8
9,20,2,8
9,20,1,9
9,20,6,6
9,20,1,8
9,20,6,6
9,20,2,7
9,20,0,7
9,20,9,9
9,20,1,9
9,20,3,3
9,20,1,9
9,20,1,1
9,20,0,8
9,20,4,5
9,20,2,6
9,20,1,5
9,20,8,8
9,20,1,9
9,20,2,9
9,20,8,8
9,20,1,9
9,20,1,9
9,20,1,9
9,20,4,1
9,20,0,5
9,20,1,9
9,20,6,6
9,20,9,9
9,20,2,9
9,20,0,0
9,20,0,8
9,20,5,5
9,20,6,6
9,20,6,9
9,20,3,5
9,20,2,9
9,20,2,7
9,20,6,6
9,20,0,8
9,20,9,9
9,20,4,7
9,20,2,5
9,20,3,9
9,20,1,1
9,20,2,9
9,20,1,1
9,20,1,9
9,20,1,9
9,20,8,8
9,20,1,9
9,20,1,1
9,20,0,8
9,20,2,6
9,20,0,6
9,20,3,5
9,20,1,9
9,20,4,4
9,20,1,9
9,20,4,7
9,20,2,8
9,20,0,0
9,20,2,5
9,20,9,9
9,20,1,1
9,20,1,9
9,20,2,6
9,20,1,9
9,20,9,9
9,20,1,9
9,20,3,6
9,20,6,6
9,20,0,8
9,20,1,1
9,20,3,5
9,20,1,9
9,20,1,1
9,20,4,6
9,20,8,8
9,20,6,6
9,20,1,9
9,20,1,5
9,20,2,5
9,20,3,5
9,20,9,9
9,20,8,8
9,20,1,8
9,20,1,9
9,20,2,7
9,20,9,9
9,20,7,2
9,20,8,8
9,20,2,7
9,20,0,0
9,20,9,9
9,20,3,5
9,20,8,8
9,20,1,9
9,20,6,6
9,20,1,9
9,20,2,6
9,20,7,7
9,20,9,9
9,20,4,7
9,20,0,9
9,20,3,5
9,20,1,9
9,20,4,7
9,20,3,5
9,20,6,6
9,20,4,4
9,20,1,6
9,20,1,9
9,20,6,6
9,20,1,9
9,20,2,4
9,20,4,7
9,20,3,3
9,20,9,9
9,20,1,9
9,20,4,7
9,20,1,9
9,20,1,9
9,20,1,9
9,20,1,1
9,20,8,8
9,20,3,9
9,20,6,5
9,20,1,8
9,20,1,9
9,20,3,5
9,20,1,8
9,20,8,1
9,20,5,5
9,20,3,6
9,20,0,8
9,20,1,9
9,20,3,7
9,20,0,8
9,20,1,9
9,20,9,9
9,20,2,6
9,20,3,5
9,20,0,0
9,20,6,6
9,20,7,7
9,20,4,7
9,20,0,8
9,20,9,9
9,20,1,7
9,20,2,9
9,20,4,4
9,20,9,1
9,20,4,4
9,20,6,6
9,20,3,6
9,20,1,1
9,20,6,6
9,20,4,4
9,20,7,7
9,20,1,8
9,20,4,7
9,20,4,6
9,20,7,9
9,20,9,9
9,20,7,7
9,20,7,7
9,20,0,8
9,20,2,5
9,20,4,6
9,20,2,8
9,20,2,2
9,20,4,7
9,20,8,8
9,20,0,7
9,20,1,9
9,20,3,7
9,20,6,6
9,20,1,9
9,20,1,1
9,20,0,9
9,20,4,6
9,20,9,9
9,20,0,1
9,20,7,7
9,20,3,3
9,20,1,7
9,20,9,9
9,20,4,7
9,20,4,5
9,20,2,3
9,20,4,7
9,20,6,6
9,20,0,8
9,20,2,9
9,20,6,6
9,20,1,9
9,20,3,5
9,20,1,9
9,20,4,6
9,20,1,1
9,20,1,9
9,20,1,9
9,20,3,5
9,20,9,9
9,20,3,6
9,20,0,8
9,20,0,8
9,20,1,1
9,20,9,9
9,20,0,9
9,20,8,8
9,20,1,9
9,20,9,9
9,20,1,8
9,20,0,8
9,20,1,9
9,20,3,6
9,20,6,6
9,20,0,9
9,20,1,9
9,20,2,4
9,20,7,7
9,20,9,9
9,20,3,5
9,20,8,8
9,20,6,6
9,20,7,7
9,20,6,6
9,20,4,7
9,20,1,9
9,20,3,9
9,20,5,5
9,20,4,7
9,20,2,5
9,20,1,6
9,20,6,9
9,20,3,5
9,20,1,9
9,20,0,8
9,20,2,7
9,20,3,5
9,20,5,7
9,20,6,6
9,20,1,9
9,20,0,7
9,20,1,9
9,20,0,9
9,20,1,9
9,20,0,8
9,20,1,9
9,20,0,8
9,20,2,6
9,20,1,1
9,20,8,8
9,20,3,6
9,20,2,5
9,20,2,5
9,20,8,8
9,20,3,5
9,20,1,9
9,20,1,9
9,20,6,6
9,20,1,8
9,20,4,8
9,20,1,9
9,20,2,7
9,20,7,5
9,20,2,8
9,20,7,7
9,20,5,5
9,20,1,9
9,20,2,5
9,20,1,1
9,20,9,9
9,20,6,6
9,20,2,6
9,20,1,9
9,20,9,9
9,20,8,8
9,20,8,9
9,20,0,7
9,20,4,7
9,20,1,9
9,20,8,8
9,20,2,2
9,20,9,9
9,20,2,7
9,20,3,6
9,20,0,8
9,20,6,6
9,20,0,8
9,20,0,8
9,20,2,6
9,20,3,5
9,20,6,6
9,20,2,1
9,20,3,5
9,20,3,6
9,20,3,7
9,20,3,5
9,20,5,5
9,20,5,5
9,20,0,1
9,20,4,9
9,20,4,6
9,20,0,7
9,20,4,6
9,20,2,9
9,20,0,8
9,20,7,7
9,20,3,3
9,20,1,9
9,20,6,6
9,20,4,5
9,20,7,7
9,20,1,9
9,20,0,9
9,20,4,7
9,20,5,5
9,20,6,6
9,20,9,9
9,20,3,6
9,20,6,6
9,20,3,7
9,20,0,8
9,20,2,6
9,20,1,8
9,20,1,1
9,20,1,9
9,20,3,9
9,20,1,1
9,20,0,5
9,20,8,8
9,20,4,6
9,20,1,8
9,20,2,6
9,20,2,6
9,20,3,6
9,20,1,1
9,20,2,5
9,20,1,1
9,20,1,1
9,20,4,6
9,20,3,6
9,20,1,9
9,20,1,1
9,20,4,6
9,20,3,6
9,20,0,9
9,20,7,7
9,20,3,1
9,20,0,8
9,20,3,5
9,20,3,5
9,20,2,9
9,20,3,8
9,20,0,0
9,20,3,5
9,20,6,6
9,20,4,7
9,20,1,1
9,20,2,9
9,20,0,8
9,20,1,9
9,20,2,9
9,20,0,1
9,20,3,5
9,20,7,7
9,20,7,7
9,20,1,1
9,20,0,8
9,20,1,9
9,20,0,8
9,20,0,8
9,20,1,8
9,20,1,8
9,20,1,9
9,20,9,9
9,20,4,7
9,20,1,9
9,20,1,9
9,20,1,9
9,20,1,6
9,20,3,6
9,20,1,9
9,20,2,6
9,20,0,9
9,20,6,6
9,20,1,8
9,20,1,9
9,20,0,8
9,20,0,8
9,20,0,0
9,20,7,7
9,20,4,6
9,20,2,0
9,20,3,5
9,20,4,6
9,20,1,8
9,20,6,6
9,20,4,7
9,20,4,7
9,20,1,1
9,20,4,6
9,20,1,6
9,20,4,4
9,20,6,6
9,20,3,9
9,20,3,7
9,20,6,6
9,20,3,5
9,20,4,2
9,20,1,5
9,20,3,5
9,20,1,9
9,20,2,7
9,20,7,7
9,20,4,4
9,20,1,9
9,20,3,5
9,20,1,9
9,20,3,6
9,20,0,9
9,20,1,2
9,20,2,5
9,20,0,8
9,20,9,9
9,20,1,1
9,20,1,9
9,20,1,1
9,20,3,9
9,20,4,5
9,20,1,1
9,20,3,3
9,20,8,8
9,20,0,8
9,20,8,8
9,20,1,9
9,20,0,8
9,20,0,8
9,20,2,4
9,20,9,9
9,20,2,9
9,20,3,5
9,20,1,9
9,20,6,6
9,20,4,9
9,20,1,9
9,20,1,8
9,20,3,5
9,20,7,7
9,20,4,6
9,20,1,9
9,20,3,2
9,20,0,8
9,20,2,7
9,20,0,9
9,20,0,9
9,20,1,9
9,20,0,0
9,20,2,2
9,20,3,5
9,20,0,9
9,20,0,8
9,20,4,6
9,20,1,9
9,20,0,8
9,20,1,9
9,20,0,8
9,20,3,6
9,20,1,9
9,20,7,7
9,20,2,7
9,20,1,1
9,20,0,8
9,20,1,8
9,20,1,9
9,20,9,9
9,20,9,9
9,20,1,1
9,20,4,6
9,20,2,5
9,20,1,9
9,20,0,8
9,20,0,7
9,20,0,8
9,20,8,8
9,20,9,9
9,20,1,9
9,20,6,6
9,20,2,8
9,20,6,6
9,20,0,8
9,20,1,1
9,20,0,0
9,20,2,4
9,20,1,6
9,20,2,9
9,20,0,7
9,20,4,7
9,20,1,9
9,20,4,6
9,20,0,7
9,20,1,1
9,20,2,5
9,20,1,9
9,20,1,8
9,20,4,7
9,20,6,6
9,20,4,6
9,20,1,9
9,20,5,5
9,20,2,8
9,20,5,5
9,20,4,7
9,20,2,7
9,20,1,9
9,20,4,4
9,20,6,6
9,20,0,7
9,20,6,6
9,20,9,9
9,20,9,9
9,20,1,1
9,20,9,9
9,20,3,5
9,20,1,9
9,20,0,9
9,20,1,9
9,20,1,9
9,20,6,6
9,20,0,8
9,20,9,9
9,20,1,9
9,20,4,2
9,20,5,5
9,20,4,6
9,20,4,7
9,20,1,9
9,20,4,4
9,20,2,5
9,20,1,8
9,20,1,9
9,20,1,9
9,20,2,6
9,20,6,6
9,20,4,6
9,20,1,1
9,20,1,9
9,20,1,1
9,20,6,6
9,20,1,9
9,20,2,0
9,20,8,8
9,20,9,9
9,20,2,6
9,20,4,6
9,20,1,9
9,20,1,1
9,20,9,9
9,20,1,9
9,20,1,9
9,20,0,8
9,20,3,9
9,20,0,8
9,20,2,8
9,20,2,9
9,20,1,9
9,20,5,5
9,20,7,7
9,20,2,7
9,20,0,1
9,20,1,9
9,20,6,6
9,20,1,9
9,20,3,5
9,20,0,8
9,20,3,7
9,20,0,9
9,20,7,7
9,20,3,5
9,20,1,9
9,20,8,8
9,20,0,9
9,20,1,1
9,20,3,5
9,20,2,8
9,20,1,9
9,20,6,6
9,20,4,4
9,20,1,1
9,20,4,7
9,20,0,0
9,20,3,5
9,20,3,5
9,20,0,8
9,20,4,7
9,20,3,8
9,20,2,6
9,20,6,6
9,20,7,7
9,20,6,9
9,20,0,8
9,20,1,9
9,20,1,1
9,20,4,7
9,20,0,8
9,20,9,9
9,20,0,9
9,20,3,7
9,20,0,7
9,20,1,9
9,20,3,6
9,20,1,9
9,20,4,6
9,20,7,7
9,20,3,6
9,20,4,1
9,20,0,9
9,20,1,9
9,20,6,6
9,20,5,7
9,20,8,8
9,20,5,5
9,20,0,8
9,20,4,7
9,20,8,8
9,20,1,9
9,20,1,9
9,20,7,7
9,20,6,7
9,20,2,7
9,20,6,6
9,20,1,1
9,20,9,9
9,20,1,1
9,20,1,9
9,20,7,7
9,20,1,9
9,20,4,5
9,20,1,0
9,20,6,6
9,20,1,9
9,20,0,8
9,20,6,6
9,20,0,9
9,20,4,7
9,20,9,9
9,20,1,1
9,20,4,4
9,20,2,6
9,20,3,5
9,20,0,8
9,20,2,5
9,20,2,6
9,20,3,5
9,20,6,6
1,20,2,6
1,20,4,6
1,20,0,0
1,20,0,0
1,20,3,6
1,20,6,6
1,20,0,0
1,20,0,0
1,20,3,3
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,2,6
1,20,0,0
1,20,4,4
1,20,0,6
1,20,3,3
1,20,2,6
1,20,0,0
1,20,0,0
1,20,3,5
1,20,0,0
1,20,2,5
1,20,0,0
1,20,2,6
1,20,0,0
1,20,9,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,4,0
1,20,4,0
1,20,6,6
1,20,3,3
1,20,2,6
1,20,4,6
1,20,0,0
1,20,6,6
1,20,0,0
1,20,0,0
1,20,2,0
1,20,0,0
1,20,0,0
1,20,1,0
1,20,0,0
1,20,0,6
1,20,0,0
1,20,2,6
1,20,0,0
1,20,1,6
1,20,0,0
1,20,3,6
1,20,0,0
1,20,0,0
1,20,2,0
1,20,0,0
1,20,0,0
1,20,2,0
1,20,4,4
1,20,6,6
1,20,0,0
1,20,3,3
1,20,0,6
1,20,0,0
1,20,4,6
1,20,0,0
1,20,0,0
1,20,1,0
1,20,0,0
1,20,0,0
1,20,1,0
1,20,0,0
1,20,0,0
1,20,6,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,3,6
1,20,3,6
1,20,3,5
1,20,0,0
1,20,4,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,4,3
1,20,2,6
1,20,0,0
1,20,6,6
1,20,0,0
1,20,0,0
1,20,2,0
1,20,6,6
1,20,0,0
1,20,6,6
1,20,0,0
1,20,3,3
1,20,6,6
1,20,3,6
1,20,3,3
1,20,4,6
1,20,4,6
1,20,0,0
1,20,0,0
1,20,6,0
1,20,0,0
1,20,6,6
1,20,0,6
1,20,6,6
1,20,0,5
1,20,0,0
1,20,3,0
1,20,4,3
1,20,2,0
1,20,2,6
1,20,0,0
1,20,3,6
1,20,0,0
1,20,0,0
1,20,6,6
1,20,0,0
1,20,0,0
1,20,6,6
1,20,3,5
1,20,0,0
1,20,0,0
1,20,0,0
1,20,2,6
1,20,0,0
1,20,1,6
1,20,8,0
1,20,4,0
1,20,2,0
1,20,0,0
1,20,6,6
1,20,6,0
1,20,0,0
1,20,2,6
1,20,0,0
1,20,0,0
1,20,6,6
1,20,3,3
1,20,0,0
1,20,6,6
1,20,0,0
1,20,6,6
1,20,4,6
1,20,0,0
1,20,0,0
1,20,6,6
1,20,6,6
1,20,4,3
1,20,2,6
1,20,6,6
1,20,4,6
1,20,2,0
1,20,4,6
1,20,6,6
1,20,0,0
1,20,0,0
1,20,4,6
1,20,0,0
1,20,3,0
1,20,0,0
1,20,4,6
1,20,2,6
1,20,6,3
1,20,4,6
1,20,1,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,3
1,20,3,6
1,20,4,4
1,20,0,0
1,20,0,0
1,20,3,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,3,6
1,20,4,6
1,20,2,6
1,20,2,0
1,20,0,0
1,20,1,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,1,0
1,20,2,3
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,4,6
1,20,6,6
1,20,0,0
1,20,0,0
1,20,6,6
1,20,4,6
1,20,4,3
1,20,3,5
1,20,0,0
1,20,0,0
1,20,1,0
1,20,0,0
1,20,9,0
1,20,6,6
1,20,0,0
1,20,0,0
1,20,1,0
1,20,2,6
1,20,2,0
1,20,4,6
1,20,3,6
1,20,0,0
1,20,4,6
1,20,2,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,2,0
1,20,6,6
1,20,0,0
1,20,2,3
1,20,0,0
1,20,0,0
1,20,4,6
1,20,6,6
1,20,0,0
1,20,4,0
1,20,6,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,4,6
1,20,0,0
1,20,4,0
1,20,6,6
1,20,4,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,6,6
1,20,0,0
1,20,2,0
1,20,0,0
1,20,3,6
1,20,3,0
1,20,0,0
1,20,4,4
1,20,2,6
1,20,1,0
1,20,0,0
1,20,2,6
1,20,3,6
1,20,3,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,4,6
1,20,3,6
1,20,6,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,6,6
1,20,3,5
1,20,2,0
1,20,0,0
1,20,0,0
1,20,2,6
1,20,4,4
1,20,3,0
1,20,0,0
1,20,6,6
1,20,0,0
1,20,0,0
1,20,6,6
1,20,0,0
1,20,6,6
1,20,3,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,2,6
1,20,6,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,3,0
1,20,4,6
1,20,0,0
1,20,4,4
1,20,2,3
1,20,0,0
1,20,0,0
1,20,0,0
1,20,3,6
1,20,2,3
1,20,0,0
1,20,0,0
1,20,0,0
1,20,4,3
1,20,1,0
1,20,0,0
1,20,4,6
1,20,0,0
1,20,2,0
1,20,0,0
1,20,3,3
1,20,0,0
1,20,0,0
1,20,0,0
1,20,3,3
1,20,4,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,4,6
1,20,0,0
1,20,0,0
1,20,5,5
1,20,2,0
1,20,3,0
1,20,0,0
1,20,2,3
1,20,6,6
1,20,2,0
1,20,2,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,3,6
1,20,2,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,2,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,6,6
1,20,0,0
1,20,0,0
1,20,6,6
1,20,0,0
1,20,0,6
1,20,2,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,8,0
1,20,0,0
1,20,3,3
1,20,0,0
1,20,0,0
1,20,0,0
1,20,2,6
1,20,4,0
1,20,0,0
1,20,0,0
1,20,6,6
1,20,0,0
1,20,0,0
1,20,6,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,2,6
1,20,8,0
1,20,0,0
1,20,0,0
1,20,2,3
1,20,0,0
1,20,1,0
1,20,0,0
1,20,0,0
1,20,3,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,2,3
1,20,3,5
1,20,0,0
1,20,0,0
1,20,2,0
1,20,6,6
1,20,2,0
1,20,0,0
1,20,0,0
1,20,6,6
1,20,4,3
1,20,3,3
1,20,0,0
1,20,5,3
1,20,3,6
1,20,6,6
1,20,0,0
1,20,0,0
1,20,4,6
1,20,6,6
1,20,6,6
1,20,6,6
1,20,1,0
1,20,0,0
1,20,6,6
1,20,3,3
1,20,0,0
1,20,0,0
1,20,2,6
1,20,0,0
1,20,4,6
1,20,0,0
1,20,2,0
1,20,2,0
1,20,0,0
1,20,4,0
1,20,8,0
1,20,0,0
1,20,0,0
1,20,1,6
1,20,0,0
1,20,6,6
1,20,0,0
1,20,0,0
1,20,2,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,4,6
1,20,0,0
1,20,0,0
1,20,4,6
1,20,0,0
1,20,4,0
1,20,6,6
1,20,0,6
1,20,4,4
1,20,0,0
1,20,2,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,2,6
1,20,0,0
1,20,3,6
1,20,3,5
1,20,6,6
1,20,0,0
1,20,4,3
1,20,0,0
1,20,0,0
1,20,0,0
1,20,4,6
1,20,1,0
1,20,1,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,3,0
1,20,6,6
1,20,0,0
1,20,3,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,2,0
1,20,0,0
1,20,0,0
1,20,2,0
1,20,0,0
1,20,4,0
1,20,0,0
1,20,1,0
1,20,4,6
1,20,4,4
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,3,5
1,20,0,0
1,20,0,0
1,20,0,0
1,20,6,6
1,20,3,6
1,20,3,5
1,20,0,0
1,20,4,6
1,20,6,6
1,20,3,3
1,20,0,0
1,20,4,6
1,20,4,3
1,20,3,6
1,20,0,0
1,20,1,3
1,20,3,3
1,20,4,0
1,20,4,0
1,20,0,0
1,20,4,3
1,20,0,0
1,20,6,6
1,20,0,0
1,20,6,6
1,20,2,0
1,20,4,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,1,6
1,20,3,5
1,20,0,0
1,20,0,0
1,20,2,0
1,20,4,5
1,20,0,0
1,20,0,0
1,20,3,5
1,20,4,6
1,20,3,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,4,0
1,20,0,0
1,20,6,6
1,20,2,6
1,20,3,6
1,20,1,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,1,0
1,20,4,4
1,20,0,0
1,20,0,0
1,20,6,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,6,6
1,20,2,3
1,20,4,3
1,20,0,0
1,20,0,0
1,20,0,0
1,20,1,0
1,20,4,6
1,20,3,6
1,20,6,6
1,20,0,0
1,20,2,0
1,20,0,0
1,20,0,0
1,20,4,0
1,20,0,0
1,20,6,6
1,20,2,0
1,20,0,0
1,20,2,5
1,20,6,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,6,6
1,20,4,5
1,20,5,5
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,6
1,20,0,0
1,20,3,0
1,20,0,0
1,20,0,0
1,20,3,0
1,20,2,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,4,3
1,20,6,6
1,20,2,5
1,20,0,0
1,20,9,0
1,20,0,0
1,20,6,6
1,20,2,6
1,20,2,0
1,20,3,3
1,20,0,0
1,20,5,5
1,20,0,0
1,20,6,6
1,20,1,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,2,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,6,6
1,20,6,6
1,20,2,0
1,20,0,0
1,20,3,3
1,20,6,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,3,3
1,20,0,0
1,20,0,0
1,20,2,0
1,20,0,0
1,20,4,0
1,20,0,0
1,20,4,6
1,20,0,0
1,20,4,6
1,20,3,3
1,20,6,6
1,20,0,0
1,20,4,6
1,20,2,3
1,20,0,0
1,20,0,0
1,20,3,6
1,20,3,6
1,20,0,0
1,20,4,4
1,20,0,0
1,20,1,0
1,20,0,0
1,20,0,0
1,20,2,6
1,20,4,6
1,20,4,6
1,20,0,0
1,20,6,6
1,20,2,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,4,6
1,20,0,0
1,20,3,3
1,20,4,6
1,20,6,6
1,20,0,0
1,20,3,5
1,20,2,5
1,20,0,0
1,20,0,0
1,20,6,6
1,20,0,0
1,20,6,6
1,20,0,6
1,20,0,0
1,20,0,0
1,20,4,0
1,20,1,0
1,20,0,0
1,20,0,6
1,20,6,6
1,20,0,0
1,20,6,6
1,20,4,3
1,20,1,0
1,20,0,0
1,20,3,5
1,20,0,0
1,20,3,5
1,20,7,0
1,20,2,0
1,20,0,0
1,20,0,0
1,20,3,6
1,20,4,0
1,20,0,0
1,20,2,6
1,20,0,0
1,20,2,6
1,20,3,0
1,20,4,0
1,20,0,0
1,20,3,3
1,20,6,6
1,20,6,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,3,6
1,20,2,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,2,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,6,6
1,20,3,0
1,20,4,6
1,20,4,6
1,20,0,0
1,20,0,0
1,20,2,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,3,6
1,20,0,0
1,20,0,6
1,20,3,6
1,20,6,6
1,20,3,6
1,20,1,0
1,20,0,0
1,20,2,3
1,20,0,0
1,20,6,6
1,20,2,6
1,20,0,0
1,20,2,6
1,20,3,6
1,20,0,0
1,20,6,3
1,20,0,0
1,20,6,6
1,20,2,3
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,3,3
1,20,6,6
1,20,4,3
1,20,1,0
1,20,6,6
1,20,6,6
1,20,0,0
1,20,4,6
1,20,6,6
1,20,4,6
1,20,2,6
1,20,3,0
1,20,8,6
1,20,4,6
1,20,6,6
1,20,1,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,2,3
1,20,0,0
1,20,0,0
1,20,0,0
1,20,1,0
1,20,0,0
1,20,0,0
1,20,8,0
1,20,4,6
1,20,0,0
1,20,0,0
1,20,0,3
1,20,0,0
1,20,0,0
1,20,4,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,1,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,4,6
1,20,6,6
1,20,0,0
1,20,0,0
1,20,4,4
1,20,0,0
1,20,0,0
1,20,2,0
1,20,3,5
1,20,2,6
1,20,0,0
1,20,0,0
1,20,3,3
1,20,6,6
1,20,0,0
1,20,1,0
1,20,0,0
1,20,4,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,4,6
1,20,0,0
1,20,6,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,3,3
1,20,3,5
1,20,3,6
1,20,2,0
1,20,3,0
1,20,3,5
1,20,2,5
1,20,2,0
1,20,0,0
1,20,0,0
1,20,1,0
1,20,0,0
1,20,0,0
1,20,1,6
1,20,0,0
1,20,4,3
1,20,0,0
1,20,6,6
1,20,0,0
1,20,3,3
1,20,6,6
1,20,0,0
1,20,1,0
1,20,0,0
1,20,6,6
1,20,0,0
1,20,1,0
1,20,0,0
1,20,3,6
1,20,0,0
1,20,6,6
1,20,0,0
1,20,6,6
1,20,0,0
1,20,5,0
1,20,1,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,3,6
1,20,0,0
1,20,2,6
1,20,0,0
1,20,0,0
1,20,6,6
1,20,3,6
1,20,0,0
1,20,8,0
1,20,0,0
1,20,3,5
1,20,0,0
1,20,3,3
1,20,0,0
1,20,6,6
1,20,3,0
1,20,0,0
1,20,6,6
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,3,3
1,20,2,3
1,20,8,0
1,20,3,5
1,20,3,6
1,20,0,0
1,20,0,0
1,20,4,0
1,20,0,0
1,20,0,0
1,20,4,6
1,20,0,0
1,20,6,6
1,20,2,3
1,20,3,5
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,3,3
1,20,0,3
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
1,20,3,6
1,20,0,0
1,20,0,0
1,20,6,6
1,20,0,0
1,20,3,3
1,20,0,0
1,20,0,0
1,20,0,0
1,20,0,0
