Cid,Round,Prediction,Label
12,20,2,2
12,20,5,0
12,20,2,2
12,20,2,0
12,20,0,8
12,20,5,5
12,20,9,1
12,20,0,0
12,20,5,7
12,20,6,6
12,20,9,8
12,20,6,5
12,20,5,5
12,20,6,6
12,20,0,0
12,20,0,0
12,20,5,9
12,20,5,7
12,20,5,7
12,20,8,0
12,20,5,8
12,20,5,8
12,20,2,0
12,20,5,6
12,20,5,9
12,20,6,6
12,20,9,9
12,20,5,8
12,20,2,6
12,20,0,0
12,20,0,0
12,20,5,2
12,20,5,5
12,20,0,0
12,20,6,2
12,20,5,5
12,20,8,8
12,20,5,2
12,20,6,2
12,20,5,0
12,20,5,5
12,20,9,9
12,20,5,5
12,20,5,5
12,20,5,1
12,20,0,1
12,20,9,9
12,20,0,0
12,20,2,7
12,20,5,6
12,20,2,5
12,20,9,9
12,20,2,2
12,20,6,9
12,20,0,8
12,20,5,5
12,20,5,7
12,20,9,9
12,20,2,0
12,20,5,3
12,20,5,9
12,20,2,5
12,20,9,0
12,20,5,8
12,20,5,0
12,20,5,8
12,20,5,5
12,20,0,9
12,20,6,9
12,20,5,5
12,20,5,5
12,20,5,7
12,20,5,8
12,20,5,5
12,20,6,6
12,20,0,0
12,20,2,0
12,20,8,9
11,20,6,9
11,20,4,4
11,20,6,6
11,20,2,2
11,20,8,0
11,20,6,6
11,20,4,2
11,20,4,7
11,20,4,4
11,20,6,9
11,20,6,4
11,20,6,6
11,20,6,3
11,20,4,4
11,20,6,9
11,20,3,3
11,20,4,2
11,20,6,6
11,20,0,1
11,20,0,0
11,20,4,4
11,20,6,6
11,20,3,7
11,20,2,9
11,20,1,1
11,20,0,0
11,20,2,2
11,20,3,6
11,20,2,2
11,20,0,1
11,20,2,8
11,20,8,8
11,20,6,7
11,20,4,4
11,20,4,4
11,20,8,8
11,20,1,9
11,20,6,2
11,20,6,6
11,20,6,6
11,20,8,0
11,20,1,1
11,20,8,1
11,20,3,4
11,20,2,5
11,20,3,4
11,20,6,2
11,20,6,6
11,20,6,6
11,20,9,9
11,20,8,8
11,20,2,2
11,20,4,3
11,20,6,6
11,20,3,2
11,20,3,2
11,20,4,2
11,20,6,2
11,20,8,8
11,20,2,2
11,20,9,1
11,20,1,9
11,20,1,1
11,20,6,3
11,20,3,6
11,20,2,2
11,20,4,4
11,20,4,2
11,20,9,1
11,20,9,1
11,20,4,2
11,20,9,9
11,20,2,7
11,20,4,5
11,20,2,8
11,20,4,4
11,20,4,4
11,20,6,4
11,20,4,4
11,20,3,3
11,20,6,2
11,20,4,9
11,20,8,9
11,20,9,1
11,20,9,4
11,20,6,1
11,20,6,6
11,20,0,5
11,20,3,3
11,20,1,1
11,20,9,1
11,20,6,6
11,20,2,8
11,20,9,1
11,20,8,1
11,20,6,9
11,20,2,2
11,20,3,6
11,20,3,3
11,20,9,9
11,20,9,7
11,20,0,0
11,20,9,1
11,20,2,4
11,20,6,6
11,20,4,5
11,20,6,6
11,20,8,9
11,20,3,9
11,20,8,8
11,20,6,6
11,20,2,3
11,20,6,2
11,20,8,0
11,20,4,6
11,20,2,2
11,20,2,2
11,20,4,7
11,20,9,4
11,20,6,6
11,20,0,8
11,20,4,3
11,20,6,7
11,20,8,0
11,20,6,6
11,20,6,6
11,20,8,0
11,20,3,5
11,20,2,0
11,20,9,9
11,20,6,6
11,20,2,2
11,20,4,7
11,20,6,3
11,20,8,8
11,20,4,4
11,20,8,1
11,20,6,2
11,20,9,9
11,20,6,3
11,20,4,1
11,20,1,1
11,20,8,9
11,20,3,3
11,20,6,3
11,20,3,9
11,20,4,7
11,20,2,1
11,20,3,2
11,20,6,3
11,20,4,2
11,20,2,3
11,20,9,1
11,20,4,4
11,20,4,0
11,20,6,6
11,20,4,4
11,20,6,2
11,20,8,8
11,20,4,1
11,20,9,7
11,20,2,3
11,20,2,0
11,20,2,0
11,20,8,8
11,20,2,4
11,20,6,1
11,20,8,8
11,20,6,2
11,20,2,2
11,20,8,0
11,20,6,6
11,20,9,1
11,20,6,6
11,20,0,1
11,20,6,5
11,20,2,2
11,20,8,8
11,20,4,4
11,20,6,3
11,20,6,6
11,20,4,2
11,20,3,5
11,20,2,4
11,20,6,6
11,20,2,2
11,20,4,4
11,20,2,4
11,20,6,6
11,20,8,0
11,20,4,2
11,20,0,9
11,20,6,3
11,20,2,3
11,20,2,2
11,20,8,8
11,20,4,2
11,20,2,8
11,20,2,5
11,20,2,4
11,20,6,6
11,20,0,1
11,20,6,6
11,20,0,0
11,20,8,8
11,20,2,2
11,20,4,4
11,20,6,6
11,20,6,6
11,20,2,3
11,20,2,3
11,20,6,8
11,20,9,9
11,20,3,5
11,20,9,1
11,20,4,2
11,20,8,0
11,20,3,8
11,20,4,4
11,20,2,5
11,20,2,0
11,20,6,6
11,20,4,7
11,20,3,3
11,20,4,2
11,20,2,2
11,20,6,6
11,20,6,2
11,20,4,3
11,20,9,0
11,20,6,6
11,20,2,6
11,20,2,8
11,20,8,1
11,20,8,0
11,20,6,6
11,20,8,0
11,20,2,6
11,20,9,1
11,20,4,6
11,20,6,6
11,20,0,0
11,20,6,6
11,20,2,2
11,20,4,6
11,20,6,2
11,20,9,1
11,20,6,7
11,20,2,4
11,20,2,4
11,20,1,1
11,20,8,2
11,20,2,0
11,20,0,9
11,20,0,0
11,20,6,9
11,20,6,6
11,20,2,4
11,20,6,4
11,20,2,4
11,20,3,9
11,20,2,2
11,20,0,1
11,20,0,0
11,20,1,1
11,20,3,5
11,20,4,4
11,20,6,6
11,20,3,5
11,20,9,1
11,20,6,4
11,20,6,6
11,20,4,3
11,20,6,8
11,20,9,1
11,20,0,3
11,20,4,4
11,20,6,1
11,20,6,3
11,20,8,8
11,20,4,6
11,20,3,3
11,20,1,1
11,20,0,0
11,20,6,7
11,20,2,4
11,20,9,1
11,20,8,8
11,20,6,4
11,20,9,9
11,20,8,1
11,20,2,2
11,20,2,9
11,20,8,1
11,20,4,5
11,20,9,9
11,20,8,0
11,20,3,9
11,20,6,1
11,20,6,6
11,20,9,9
11,20,2,4
11,20,3,5
11,20,6,6
11,20,6,6
11,20,4,6
11,20,3,5
11,20,8,0
11,20,3,3
11,20,3,3
11,20,8,1
11,20,9,9
11,20,6,6
11,20,9,9
11,20,3,6
11,20,6,6
11,20,4,4
11,20,1,1
11,20,4,3
11,20,9,1
11,20,8,8
11,20,9,9
11,20,6,1
11,20,2,4
11,20,2,2
11,20,8,2
11,20,1,1
11,20,6,4
11,20,0,0
11,20,2,2
11,20,9,9
11,20,2,3
11,20,0,1
11,20,2,2
11,20,9,9
11,20,6,2
11,20,4,2
11,20,2,4
11,20,4,7
11,20,8,8
11,20,6,1
11,20,2,6
11,20,6,2
11,20,8,8
11,20,9,1
11,20,4,4
11,20,1,1
11,20,6,6
11,20,6,6
11,20,6,2
11,20,8,8
11,20,4,4
11,20,4,2
11,20,3,8
11,20,2,4
11,20,1,1
11,20,2,6
11,20,6,6
11,20,6,2
11,20,6,6
11,20,2,2
11,20,2,3
11,20,8,8
11,20,6,6
11,20,4,2
11,20,2,2
11,20,9,1
11,20,6,4
11,20,6,6
11,20,9,1
11,20,9,7
11,20,2,4
11,20,9,9
11,20,2,2
11,20,1,1
11,20,8,8
11,20,4,6
11,20,6,3
11,20,6,2
11,20,9,1
11,20,6,6
11,20,3,7
11,20,3,3
11,20,6,6
11,20,2,8
11,20,6,0
11,20,2,2
11,20,8,0
11,20,6,6
11,20,6,9
11,20,6,2
11,20,4,7
11,20,6,6
11,20,6,6
11,20,6,6
11,20,4,5
11,20,1,1
11,20,6,0
11,20,6,3
11,20,6,6
11,20,6,6
11,20,3,9
11,20,8,8
11,20,6,6
11,20,9,9
11,20,2,6
11,20,9,9
11,20,4,7
11,20,2,2
11,20,8,8
11,20,6,6
11,20,8,8
11,20,6,6
11,20,6,6
11,20,2,2
11,20,3,5
11,20,9,1
11,20,2,2
11,20,6,9
11,20,6,9
11,20,6,6
11,20,8,0
11,20,4,4
11,20,4,6
11,20,4,4
11,20,6,8
11,20,4,4
11,20,6,3
11,20,8,8
11,20,8,8
11,20,2,0
11,20,2,5
11,20,4,4
11,20,4,4
11,20,6,6
11,20,0,0
11,20,6,6
11,20,2,8
11,20,9,9
11,20,2,1
11,20,8,8
11,20,0,2
11,20,2,2
11,20,4,4
11,20,3,3
11,20,8,8
11,20,2,3
11,20,6,6
11,20,2,5
11,20,6,4
11,20,4,4
11,20,4,3
11,20,2,5
11,20,9,1
11,20,6,6
11,20,2,2
11,20,4,4
11,20,6,6
11,20,9,1
11,20,6,6
11,20,2,7
11,20,6,0
11,20,8,8
11,20,4,5
11,20,3,6
11,20,4,4
11,20,2,2
11,20,8,8
11,20,9,9
11,20,1,1
11,20,4,7
11,20,6,2
11,20,4,2
11,20,0,9
11,20,8,1
11,20,0,0
11,20,6,6
11,20,4,2
11,20,3,3
11,20,6,6
11,20,2,3
11,20,3,3
11,20,0,0
11,20,2,2
11,20,8,8
11,20,8,8
11,20,2,7
11,20,6,2
11,20,2,3
11,20,2,2
11,20,9,6
11,20,0,0
11,20,2,8
11,20,2,7
11,20,6,6
11,20,2,6
11,20,6,4
11,20,6,4
11,20,4,4
11,20,6,6
11,20,6,3
11,20,9,8
11,20,6,2
11,20,6,6
11,20,2,2
11,20,9,9
11,20,0,8
11,20,4,6
11,20,2,6
11,20,3,3
11,20,9,1
11,20,1,9
11,20,6,6
11,20,6,6
11,20,4,4
11,20,6,9
11,20,9,9
11,20,9,1
11,20,4,2
11,20,8,8
11,20,3,6
11,20,9,9
11,20,8,8
11,20,4,4
11,20,6,4
11,20,2,2
11,20,9,9
11,20,2,4
11,20,0,9
11,20,6,4
11,20,3,2
11,20,2,4
11,20,6,6
11,20,0,0
11,20,2,2
11,20,2,2
11,20,0,0
11,20,4,9
11,20,2,2
11,20,4,9
11,20,6,6
11,20,4,4
11,20,0,0
11,20,6,6
14,20,4,0
14,20,2,7
14,20,4,7
14,20,6,3
14,20,4,4
14,20,7,7
14,20,3,1
14,20,3,6
14,20,3,7
14,20,4,4
14,20,3,3
14,20,4,0
14,20,3,3
14,20,1,1
14,20,1,1
14,20,5,5
14,20,4,7
14,20,6,7
14,20,4,5
14,20,4,4
14,20,4,4
14,20,3,5
14,20,4,4
14,20,4,4
14,20,5,5
14,20,3,3
14,20,6,4
14,20,3,2
14,20,3,3
14,20,6,4
14,20,4,7
14,20,4,6
14,20,3,5
14,20,6,6
14,20,7,7
14,20,3,3
14,20,3,5
14,20,0,0
14,20,0,0
14,20,3,0
14,20,0,0
14,20,3,5
14,20,7,7
14,20,0,7
14,20,0,7
14,20,0,0
14,20,6,4
14,20,3,3
14,20,3,5
14,20,3,5
14,20,6,6
14,20,3,7
14,20,6,3
14,20,6,4
14,20,3,5
14,20,6,3
14,20,0,0
14,20,4,7
14,20,3,4
14,20,3,5
14,20,2,4
14,20,2,7
14,20,0,0
14,20,3,7
14,20,4,4
14,20,4,4
14,20,6,4
14,20,6,4
14,20,6,4
14,20,1,1
14,20,3,7
14,20,3,3
14,20,4,6
14,20,3,3
14,20,4,5
14,20,3,3
14,20,6,7
14,20,4,7
14,20,3,7
14,20,6,6
14,20,6,6
14,20,3,3
14,20,3,3
14,20,4,6
14,20,4,7
14,20,5,3
14,20,7,5
14,20,7,7
14,20,4,4
14,20,1,1
14,20,2,5
14,20,3,5
14,20,6,4
14,20,4,4
14,20,3,6
14,20,4,4
14,20,0,0
14,20,3,3
14,20,1,1
14,20,3,0
14,20,7,1
14,20,4,6
14,20,6,6
14,20,6,3
14,20,3,5
14,20,1,1
14,20,6,6
14,20,0,0
14,20,0,0
14,20,3,3
14,20,3,1
14,20,4,6
14,20,3,3
14,20,6,4
14,20,0,0
14,20,3,5
14,20,4,4
14,20,4,0
14,20,6,6
14,20,3,3
14,20,3,1
14,20,6,6
14,20,6,6
14,20,0,2
14,20,3,4
14,20,4,4
14,20,3,4
14,20,6,6
14,20,3,7
14,20,0,6
14,20,0,0
14,20,4,6
14,20,6,6
14,20,6,6
14,20,3,3
14,20,6,6
14,20,3,3
14,20,6,3
14,20,6,7
14,20,0,0
14,20,7,7
14,20,4,7
14,20,4,4
14,20,6,6
14,20,6,6
14,20,3,3
14,20,6,7
14,20,6,6
14,20,6,6
14,20,6,6
14,20,6,6
14,20,3,5
14,20,3,5
14,20,3,7
14,20,3,5
14,20,1,1
14,20,6,6
14,20,6,6
14,20,6,3
14,20,3,5
14,20,3,5
14,20,6,7
14,20,4,7
14,20,6,4
14,20,1,1
14,20,6,6
14,20,4,4
14,20,6,3
14,20,4,4
14,20,6,4
14,20,3,3
14,20,3,4
14,20,6,6
14,20,6,6
14,20,3,7
14,20,3,7
14,20,3,5
14,20,4,7
14,20,4,4
14,20,4,5
14,20,0,0
14,20,3,5
14,20,7,7
14,20,6,6
14,20,4,4
14,20,0,7
14,20,2,0
14,20,1,1
14,20,6,4
14,20,6,6
14,20,3,3
14,20,7,7
14,20,3,2
14,20,0,3
14,20,6,6
14,20,4,6
14,20,6,4
14,20,4,4
14,20,6,6
14,20,7,7
14,20,1,1
14,20,6,6
14,20,3,3
14,20,3,5
14,20,3,7
14,20,5,5
14,20,6,3
14,20,6,5
14,20,7,7
14,20,4,2
14,20,4,4
14,20,4,6
14,20,1,1
14,20,4,4
14,20,4,4
14,20,6,3
14,20,4,4
14,20,3,5
14,20,3,3
14,20,3,5
14,20,3,5
14,20,4,6
14,20,5,7
14,20,4,7
14,20,3,5
14,20,6,6
14,20,0,0
14,20,6,4
14,20,6,3
14,20,4,5
14,20,4,4
14,20,3,1
14,20,4,5
14,20,7,7
14,20,4,4
14,20,4,7
14,20,6,6
14,20,4,5
14,20,4,4
14,20,4,5
14,20,6,6
14,20,3,3
14,20,3,5
14,20,6,3
14,20,4,4
14,20,3,3
14,20,7,5
14,20,7,7
14,20,0,7
14,20,3,3
14,20,3,7
14,20,5,5
14,20,3,3
14,20,3,7
14,20,6,6
14,20,4,7
14,20,6,6
14,20,4,4
14,20,6,5
14,20,7,7
14,20,6,1
14,20,6,4
14,20,5,5
14,20,6,5
14,20,3,3
14,20,3,5
14,20,6,7
14,20,6,6
14,20,4,5
14,20,7,7
14,20,4,7
14,20,6,6
14,20,3,7
14,20,3,7
14,20,0,1
14,20,6,3
14,20,5,3
14,20,1,1
14,20,3,5
14,20,3,5
14,20,2,0
14,20,6,3
14,20,6,4
14,20,3,3
14,20,7,7
14,20,4,3
14,20,1,1
14,20,3,6
14,20,1,1
14,20,6,6
14,20,3,3
14,20,5,5
14,20,4,4
14,20,1,1
14,20,3,5
14,20,0,7
14,20,0,3
14,20,4,0
14,20,3,3
14,20,0,0
14,20,2,2
14,20,5,5
14,20,3,7
14,20,5,5
14,20,6,6
14,20,3,4
14,20,6,5
14,20,5,5
14,20,4,3
14,20,7,4
14,20,6,6
14,20,0,4
14,20,3,5
14,20,4,4
14,20,6,6
14,20,4,3
14,20,6,6
14,20,3,5
14,20,4,4
14,20,3,7
14,20,3,3
14,20,3,6
14,20,6,2
14,20,4,4
14,20,4,5
14,20,3,6
14,20,2,5
14,20,4,4
14,20,3,5
14,20,3,3
14,20,0,2
14,20,3,5
14,20,1,1
14,20,4,4
14,20,6,6
14,20,3,5
14,20,3,6
14,20,4,5
14,20,7,7
14,20,3,7
14,20,6,6
14,20,3,5
14,20,4,6
14,20,6,6
14,20,3,5
14,20,0,4
14,20,6,2
14,20,6,6
14,20,6,5
14,20,7,7
14,20,4,7
14,20,3,5
14,20,4,4
14,20,6,6
14,20,6,3
14,20,6,6
14,20,4,4
14,20,5,5
14,20,4,7
14,20,4,6
14,20,6,6
14,20,6,6
14,20,3,5
14,20,4,7
14,20,6,6
14,20,6,6
14,20,4,3
14,20,3,4
14,20,5,7
14,20,0,0
14,20,4,2
14,20,7,7
14,20,4,5
14,20,4,7
14,20,6,6
14,20,1,1
14,20,6,6
14,20,3,5
14,20,7,7
14,20,7,7
14,20,3,6
14,20,0,2
14,20,6,6
14,20,6,1
14,20,0,0
14,20,7,7
14,20,6,6
14,20,3,5
14,20,6,4
14,20,3,4
14,20,4,5
14,20,3,3
14,20,4,3
14,20,3,5
14,20,6,6
14,20,3,5
14,20,6,5
14,20,4,7
14,20,6,5
14,20,3,5
14,20,3,3
14,20,0,0
14,20,3,0
14,20,6,1
14,20,0,1
14,20,3,4
14,20,1,1
14,20,6,3
14,20,6,6
14,20,3,6
14,20,6,4
14,20,0,0
14,20,3,5
14,20,1,6
14,20,7,5
14,20,1,1
14,20,0,4
14,20,6,6
14,20,4,7
14,20,6,6
14,20,6,3
14,20,4,4
14,20,4,4
14,20,3,5
14,20,4,4
14,20,3,3
14,20,3,3
14,20,6,4
14,20,2,4
14,20,1,1
14,20,3,5
14,20,4,4
14,20,3,5
14,20,0,0
14,20,6,6
14,20,4,7
14,20,3,5
14,20,4,7
14,20,3,3
14,20,4,4
14,20,3,3
14,20,7,7
14,20,3,7
14,20,6,2
14,20,6,3
14,20,6,4
14,20,1,1
14,20,4,7
14,20,0,4
14,20,4,4
14,20,3,7
14,20,6,5
14,20,6,6
14,20,3,4
14,20,3,5
14,20,3,4
14,20,3,7
14,20,1,1
14,20,3,5
14,20,4,4
14,20,6,6
14,20,3,5
14,20,6,6
14,20,4,4
14,20,0,0
14,20,2,0
14,20,1,1
14,20,7,7
14,20,4,4
14,20,4,4
14,20,1,1
14,20,3,5
14,20,7,7
14,20,0,7
14,20,3,5
14,20,3,3
14,20,3,3
14,20,6,3
14,20,4,0
14,20,7,7
14,20,4,2
14,20,6,7
14,20,4,6
14,20,6,6
14,20,4,4
14,20,4,3
14,20,4,4
14,20,6,6
14,20,3,3
14,20,6,6
14,20,0,1
14,20,3,3
14,20,6,3
14,20,3,7
14,20,0,0
14,20,3,3
14,20,4,3
14,20,3,5
14,20,3,3
14,20,6,2
14,20,5,2
14,20,3,3
14,20,6,3
14,20,3,5
14,20,6,5
14,20,6,4
14,20,7,7
14,20,3,5
14,20,7,7
14,20,6,6
14,20,0,4
14,20,3,5
14,20,3,7
14,20,6,6
14,20,7,7
14,20,4,1
14,20,0,0
14,20,6,6
14,20,3,3
14,20,6,6
14,20,6,3
14,20,3,5
14,20,4,5
14,20,6,4
14,20,7,7
14,20,7,7
14,20,6,6
14,20,6,6
14,20,7,7
14,20,3,3
14,20,1,1
14,20,7,7
14,20,6,4
14,20,6,0
14,20,6,3
14,20,4,4
14,20,4,4
14,20,6,6
14,20,0,0
14,20,6,1
14,20,6,6
14,20,7,7
14,20,3,4
14,20,6,7
14,20,6,6
14,20,3,1
14,20,6,3
14,20,6,6
14,20,6,6
14,20,6,6
14,20,3,7
14,20,4,4
14,20,6,6
14,20,4,7
14,20,5,5
14,20,6,4
14,20,3,3
14,20,6,6
14,20,5,7
14,20,7,7
14,20,0,7
14,20,6,6
14,20,6,6
14,20,7,3
14,20,4,4
14,20,4,5
14,20,3,5
14,20,2,7
14,20,6,4
14,20,6,5
14,20,4,2
14,20,4,4
14,20,7,7
14,20,4,5
14,20,3,7
14,20,4,2
14,20,3,3
14,20,4,5
14,20,6,6
14,20,6,4
14,20,3,3
14,20,3,5
14,20,6,6
14,20,3,2
14,20,7,7
14,20,6,4
14,20,0,4
14,20,6,4
14,20,4,7
14,20,1,1
14,20,2,7
14,20,6,6
14,20,7,7
14,20,6,6
14,20,6,3
14,20,3,3
14,20,6,6
14,20,0,7
14,20,6,2
14,20,6,2
14,20,6,3
14,20,4,6
14,20,6,5
14,20,5,5
14,20,7,7
14,20,6,4
14,20,4,4
14,20,6,6
15,20,7,7
15,20,7,7
15,20,8,2
15,20,6,6
15,20,8,8
15,20,4,4
15,20,5,5
15,20,4,4
15,20,4,6
15,20,3,5
15,20,0,0
15,20,0,4
15,20,9,5
15,20,9,9
15,20,4,2
15,20,5,7
15,20,4,4
15,20,3,5
15,20,9,9
15,20,5,7
15,20,9,9
15,20,4,2
15,20,6,5
15,20,1,6
15,20,6,6
15,20,1,1
15,20,7,5
15,20,0,8
15,20,8,8
15,20,1,5
15,20,3,3
15,20,2,0
15,20,8,0
15,20,5,5
15,20,7,4
15,20,4,4
15,20,2,0
15,20,4,4
15,20,1,4
15,20,2,0
15,20,9,9
15,20,1,1
15,20,8,9
15,20,3,1
15,20,1,9
15,20,4,4
15,20,9,9
15,20,7,3
15,20,8,8
15,20,6,5
15,20,8,8
15,20,1,1
15,20,5,5
15,20,2,4
15,20,6,2
15,20,8,0
15,20,1,7
15,20,4,4
15,20,4,6
15,20,5,7
15,20,5,5
15,20,2,4
15,20,0,4
15,20,9,6
15,20,4,4
15,20,7,7
15,20,9,9
15,20,5,3
15,20,3,5
15,20,9,4
15,20,1,1
15,20,4,3
15,20,5,3
15,20,7,5
15,20,4,2
15,20,9,1
15,20,4,4
15,20,9,1
15,20,3,5
15,20,3,3
15,20,4,4
15,20,4,6
15,20,9,9
15,20,4,2
15,20,2,4
15,20,4,3
15,20,3,9
15,20,6,3
15,20,0,8
15,20,8,8
15,20,9,8
15,20,9,9
15,20,4,5
15,20,4,3
15,20,3,6
15,20,4,4
15,20,5,7
15,20,4,3
15,20,9,9
15,20,9,9
15,20,4,4
15,20,5,5
15,20,9,9
15,20,5,3
15,20,4,3
15,20,8,0
15,20,1,1
15,20,9,9
15,20,9,9
15,20,9,9
15,20,4,0
15,20,4,2
15,20,4,3
15,20,8,4
15,20,8,8
15,20,4,0
15,20,8,8
15,20,1,1
15,20,4,4
15,20,2,4
15,20,5,3
15,20,2,0
15,20,2,4
15,20,4,4
15,20,5,2
15,20,4,5
15,20,4,4
15,20,0,0
15,20,9,9
15,20,2,2
15,20,5,5
15,20,4,5
15,20,6,5
15,20,4,7
15,20,4,5
15,20,4,2
15,20,9,9
15,20,4,3
15,20,6,3
15,20,9,9
15,20,5,5
15,20,5,7
15,20,4,9
15,20,5,5
15,20,7,4
15,20,4,4
15,20,4,6
15,20,9,9
15,20,4,3
15,20,4,4
15,20,4,3
15,20,3,5
15,20,4,4
15,20,2,0
15,20,5,3
15,20,5,5
15,20,4,5
15,20,9,2
15,20,7,7
15,20,3,3
15,20,4,5
15,20,4,5
15,20,1,9
15,20,4,2
15,20,5,5
15,20,9,9
15,20,4,3
15,20,5,5
15,20,4,4
15,20,1,1
15,20,5,5
15,20,1,9
15,20,4,2
15,20,9,1
15,20,4,0
15,20,4,3
15,20,7,7
15,20,3,4
15,20,5,3
15,20,9,9
15,20,2,0
15,20,6,6
15,20,3,7
15,20,4,4
15,20,9,3
15,20,9,1
15,20,4,4
15,20,4,5
15,20,9,9
15,20,5,3
15,20,4,4
15,20,4,4
15,20,4,4
15,20,3,4
15,20,5,5
15,20,4,2
15,20,1,1
15,20,4,5
15,20,5,5
15,20,4,2
15,20,7,7
15,20,1,1
15,20,3,3
15,20,3,5
15,20,3,2
15,20,7,9
15,20,5,5
15,20,4,4
15,20,4,6
15,20,2,9
15,20,2,4
15,20,7,7
15,20,4,4
15,20,4,4
15,20,7,7
15,20,5,5
15,20,8,0
15,20,6,6
15,20,4,5
15,20,7,3
15,20,9,4
15,20,4,4
15,20,3,3
15,20,9,1
15,20,2,6
15,20,8,8
15,20,5,5
15,20,4,3
15,20,9,9
15,20,4,7
15,20,9,9
15,20,5,3
15,20,5,5
15,20,4,4
15,20,9,5
15,20,1,1
15,20,6,6
15,20,9,9
15,20,4,4
15,20,4,4
15,20,2,5
15,20,5,5
15,20,7,4
15,20,2,0
15,20,4,4
15,20,9,1
15,20,9,7
15,20,7,5
15,20,4,5
15,20,2,5
15,20,9,5
15,20,1,1
15,20,9,9
15,20,9,9
15,20,4,2
15,20,4,9
15,20,9,1
15,20,4,4
15,20,8,8
15,20,6,4
15,20,4,5
15,20,4,7
15,20,3,5
15,20,3,5
15,20,8,8
15,20,9,1
15,20,4,4
15,20,7,7
15,20,4,4
15,20,9,1
15,20,3,5
15,20,2,6
15,20,4,2
15,20,4,9
15,20,3,3
15,20,5,3
15,20,4,4
15,20,7,7
15,20,4,5
15,20,4,2
15,20,4,4
15,20,0,0
15,20,4,3
15,20,9,9
15,20,1,0
15,20,7,5
15,20,5,1
15,20,3,4
15,20,9,9
15,20,4,5
15,20,1,1
15,20,4,4
15,20,4,2
15,20,7,2
15,20,9,7
15,20,9,1
15,20,4,4
15,20,7,7
15,20,4,2
15,20,7,5
15,20,1,9
15,20,1,1
15,20,3,3
15,20,2,5
15,20,5,7
15,20,9,5
15,20,9,3
15,20,9,5
15,20,7,7
15,20,1,1
15,20,4,4
15,20,9,9
15,20,4,4
15,20,7,7
15,20,6,5
15,20,4,4
15,20,6,2
15,20,5,5
15,20,3,3
15,20,2,4
15,20,1,1
15,20,4,2
15,20,5,7
15,20,9,9
15,20,4,0
15,20,4,4
15,20,8,4
15,20,4,0
15,20,5,5
15,20,4,5
15,20,4,2
15,20,3,5
15,20,4,4
15,20,3,4
15,20,5,7
15,20,6,9
15,20,4,4
15,20,9,9
15,20,9,9
15,20,4,1
15,20,7,9
15,20,1,9
15,20,6,6
15,20,9,9
15,20,9,9
15,20,9,7
15,20,9,9
15,20,4,2
15,20,5,5
15,20,5,5
15,20,4,4
15,20,4,3
15,20,9,1
15,20,5,5
15,20,5,7
15,20,4,2
15,20,1,7
15,20,4,4
15,20,9,9
15,20,1,9
15,20,1,1
15,20,8,0
15,20,4,4
15,20,2,5
15,20,4,5
15,20,4,4
15,20,4,7
15,20,9,9
15,20,4,2
15,20,4,9
15,20,4,3
15,20,9,1
15,20,9,9
15,20,2,2
15,20,4,6
15,20,9,9
15,20,5,5
15,20,9,9
15,20,4,7
15,20,2,2
15,20,4,7
15,20,4,7
15,20,4,3
15,20,7,4
15,20,8,9
15,20,1,9
15,20,9,1
15,20,1,1
15,20,9,9
15,20,9,9
15,20,8,8
15,20,4,4
15,20,6,4
15,20,6,4
15,20,6,4
15,20,5,7
15,20,4,7
15,20,2,2
15,20,6,4
15,20,4,2
15,20,9,1
15,20,4,6
15,20,4,2
15,20,5,5
15,20,5,7
15,20,4,4
15,20,5,3
15,20,1,9
15,20,6,6
15,20,4,5
15,20,5,5
15,20,4,6
15,20,8,8
15,20,3,3
15,20,4,9
15,20,5,3
15,20,6,5
15,20,4,4
15,20,3,2
15,20,4,4
15,20,5,5
15,20,9,0
15,20,1,7
15,20,7,4
15,20,3,5
15,20,4,0
15,20,4,4
15,20,4,4
15,20,4,2
15,20,1,9
15,20,7,5
15,20,4,4
15,20,4,4
15,20,4,4
15,20,3,3
15,20,9,9
15,20,8,0
15,20,3,6
15,20,4,7
15,20,3,3
15,20,1,1
15,20,6,3
15,20,4,4
15,20,0,0
15,20,4,4
15,20,1,1
15,20,4,4
15,20,4,4
15,20,4,1
15,20,5,5
15,20,4,4
15,20,1,7
15,20,3,5
15,20,4,3
15,20,5,5
15,20,2,2
15,20,5,5
15,20,1,9
15,20,4,7
15,20,0,0
15,20,7,7
15,20,9,9
15,20,8,8
15,20,4,3
15,20,4,7
15,20,9,9
15,20,5,5
15,20,9,3
15,20,4,3
15,20,4,4
15,20,3,6
15,20,3,1
15,20,5,5
15,20,4,4
15,20,5,3
15,20,8,5
15,20,9,9
15,20,5,5
15,20,0,0
15,20,3,5
15,20,7,7
15,20,4,7
15,20,0,0
15,20,9,9
15,20,4,4
15,20,7,7
15,20,9,9
15,20,9,9
15,20,1,1
15,20,1,1
15,20,1,1
15,20,3,3
15,20,7,7
15,20,1,0
15,20,9,4
15,20,4,4
15,20,5,3
15,20,8,8
15,20,5,7
15,20,9,4
15,20,9,1
15,20,4,2
15,20,9,1
15,20,3,3
15,20,9,1
15,20,1,0
15,20,4,3
15,20,5,7
15,20,9,9
15,20,1,9
15,20,4,6
15,20,5,2
15,20,3,5
15,20,5,5
15,20,9,9
15,20,5,5
15,20,3,5
15,20,5,5
